,MRBID,r2,rmse
34,2427,-0.20209658451315948,37.25216670602001
37,6113,0.885356916091206,21.076047506958094
40,6234,0.6160693446018375,52.269832995689896
43,2423,0.8223873463394569,11.530774552525346
51,4426,0.8176985641893122,10.393853771165467
62,2415,0.6000231401637595,40.796235054540844
65,6103,0.6971154878662772,75.51509508362795
69,2404,0.893805633471977,10.834832555475009
84,4218,0.6631532406403025,38.01962103496047
89,4420,0.9217283253685625,7.834640313670779
95,6108,0.749126080909869,81.47830515691783
101,4119,0.7907672363092277,21.813505417981187
108,2429,0.34157368480072015,43.34319447351963
110,4222,0.820501532314551,25.804761013011067
116,6218,0.7917672840677077,36.75769732589142
119,6111,0.9291087820123677,13.433249981198356
120,6251,0.6849327161383307,25.930918026490232
124,6219,0.7333213069048206,11.23763261560226
125,6209,0.8338237287662098,38.842090258091176
126,4431,0.7330344650707964,27.70116815632727
129,4113,0.12123715706857219,120.44967307648906
138,4129,0.9356694369999804,17.98585976275808
139,4216,0.8888814022558854,7.5361056684817544
142,4416,0.8756178739372122,7.0138208716403545
151,4229,0.6924589322145418,39.749182743044635
153,2919,0.8272095493391833,14.254086213414412
157,4114,0.7137147809459917,83.50699843504812
159,4117,0.7741917403240929,27.512152337659828
165,4120,0.864464551076784,12.154151438583426
171,6258,0.32909152973119016,36.47211477655283
176,6227,0.7949080994905233,18.211139047016683
182,6239,0.8122749036449419,31.023574826691817
185,6112,0.8654850748169296,17.929526072716527
195,4401,0.6437376165286921,34.07812465030847
197,4211,0.8236304328683118,19.11701631748117
201,4210,0.8343963645029899,8.514402264684689
202,6222,0.815923128836557,25.481259875714805
209,4128,0.7022136151679017,39.476843727046926
218,6114,0.5434376419265985,36.86902371590568
219,2111,0.7359025765963286,34.69847703256008
220,6201,0.9117088789864664,8.19954236286067
221,4107,0.8982196859194416,20.603194702679414
224,4121,0.9166110259468168,11.261748276619866
226,4126,0.9495164439260958,6.035540321287361
230,2430,0.45999826858011783,56.24839337488232
238,4214,0.8672091690365229,10.100043796651281
241,6224,0.58444769525794,42.29163837790158
242,4418,0.7921859914100983,14.229189619019207
246,2903,0.8839331305147132,8.006487122277562
250,2110,0.7470798472557982,63.86915505446647
255,4116,0.9170142484263417,6.219699855581804
256,4413,0.8601943981740849,15.688148073670746
257,4103,0.8871871886910144,25.41541927739747
259,6213,0.9307339362681508,8.330718780919842
260,4106,0.872044999779805,22.401352551812746
262,4115,0.8785206555679106,12.279928967435223
265,6102,0.8902200968591557,7.8853513264471
273,4217,0.7547427273088723,26.89266155243277
274,2418,0.8439077403673874,22.31802527818615
275,4112,0.9069652802042598,7.7760844444171555
285,2112,0.9004450705273794,8.067120171454762
287,4104,0.8532647894012929,9.156472400057607
288,4130,0.2593968592355166,66.98338119799553
289,4430,0.6067911842618998,28.08048572520582
290,4428,0.8877755576881687,8.904040567521694
294,6214,0.8008045280243855,22.95878342451614
295,6255,0.9297618720981053,11.660906432001356
296,4427,0.8579720797313283,10.887906799417502
297,2911,0.7837377566505448,35.07047873369566
298,4111,0.8217166871841436,12.375961479888582
300,6223,0.8107138244840094,8.556774330854175
301,6229,0.8528511953369621,20.079228845826794
305,2413,0.9023187748664946,9.111073735966258
307,6220,0.8465853188486202,13.167881680492508
311,2107,0.5570258198000655,45.28212476460461
314,4236,0.8501535329443082,9.179608343230832
319,6212,-0.6162352022942506,47.87015689398996
321,6232,0.7678739132826927,27.212078360383625
325,4110,0.8885935675993654,8.66372564878419
329,2432,0.8945006757299803,7.527553828004752
330,6244,0.8916120972479988,7.733062880174983
331,2901,0.7827439731796434,40.36843700536919
335,6106,0.6575955943116678,18.926745032310315
337,2101,0.6956649185576453,44.17588104787162
340,4134,0.8453991670450308,10.75820120910247
341,4408,0.8502040825034906,12.428211480797689
342,4127,0.8767399497672593,7.058651855850447
343,2913,0.806179209083303,11.695246482677959
344,4133,0.6813320467770392,39.702932799514045
346,4102,0.28083880397980165,45.35982956245566
349,4245,0.8105650055989864,13.863828921631791
354,6205,0.9135551354176599,8.794906031258414
356,6241,0.7933614667470112,12.346259579994602
358,2918,0.844642427067622,15.822724721681487
360,2920,0.9191093521275172,9.014704661768622
363,6105,0.5847233324317223,17.21869469382159
364,4421,0.9441478328544304,5.886979820560279
372,6221,0.9241187210447538,11.737327889654507
376,4423,0.9196046647525752,7.0627566942747295
378,6210,0.8261493563648981,12.562469842556029
382,4234,0.8821758616317898,8.25630650526661
385,2102,0.9218219066556054,12.142731443576997
386,4105,0.9137617107498046,31.66707465403056
388,4207,0.853579822744058,11.82171094960865
393,4122,0.9401395729163695,15.232895800724013
394,6243,0.8582715084178001,10.142418266860817
398,4131,0.7822539507118054,20.583869093915414
400,4118,0.47093971722945205,45.54233869397336
401,4124,0.7850126491008528,26.642705714763952
406,2113,0.6192077056289795,23.207800078025006
412,6236,0.7867468709377013,51.4063745894375
416,4414,0.7453340751240138,16.882977734215782
420,2916,0.8926105596249512,7.482873876204321
423,2912,0.8840181371396335,13.647658567999256
424,4101,0.8571209634489096,11.755114097761902
426,4108,0.9366588838871736,6.8405437847771235
428,4901,0.8586327082645064,29.449669716024307
436,2115,0.8003095405795833,9.565788526453483
437,2905,0.9513052269177843,11.815794199272728
439,6242,0.8644508600410843,12.329953123816907
441,2114,0.9247933540159954,20.040683746940992
443,2402,0.7845996405821665,10.003463387316646
445,6902,0.8497267302491845,13.153776291945379
446,6259,0.9138783065716294,7.578985533095426
448,2917,0.9235233150731467,8.041434503685307
450,2436,0.7844629900680175,13.08832818184447
451,2109,0.9457688453017212,20.95340234296985
452,2417,0.9223320808751346,7.174001203906651
453,2909,0.8512674106214217,11.28360100361219
454,4410,0.910990265417525,15.965922244200188
455,2116,0.8895312763711221,9.102154436732471
456,4132,0.922469761567905,7.209601846166892
457,2915,0.8850370627576077,18.44782398379415
461,2319,0.8497599260776632,9.800008265697372
462,6235,0.46027978100905187,19.79991928611207
463,2104,0.904928947716282,7.3951436504361165
464,4109,0.1363567461916253,37.52469891316367
466,6107,0.8077418577052992,48.39906243844708
467,6109,0.7521773499084049,21.756620512406826
469,2103,0.9532435355112331,9.372599227761116
470,2906,0.8747405350278596,9.002607915121125
475,2910,0.9558813644870802,17.3048556093949
476,2310,0.8862447399966689,7.753032766788108
478,6206,0.7310724281828969,31.16360868932682
480,6204,0.9568454048709523,16.038119442429178
481,2302,0.9069568754254538,8.500015312547413
483,2105,0.8318991703321744,15.024456545232722
484,4405,0.9248390654105508,7.111227800470517
485,4406,0.9188503351724475,11.922806891093796
486,4231,0.8530749074613284,9.762624870766565
489,2421,0.9487876763182859,6.213566587728419
490,6202,0.9345363383439522,20.98511391033024
492,4435,0.741097013711957,26.46911199869874
493,2309,0.9208466207299977,9.075000666470721
494,2320,0.8942149077935764,9.256073260411151
496,2434,0.8620922212770125,14.0595910324096
498,2306,0.7791126478266048,11.178306236235263
499,4238,0.8609446040144504,20.08997946322423
501,4125,0.7874363081883156,14.679667114630076
504,6903,0.8807342977654408,26.993438365557346
505,2914,0.8812995664622986,8.230857479467202
506,2902,0.8459423950061142,16.727057417980888
507,2433,0.6639549312659035,19.502169300572444
508,4123,0.39362809854026914,21.31456363131876
510,2401,0.8449769995628071,10.104480864824975
511,2106,0.8195112469328281,15.358986926042105
513,2117,0.38884902138727495,27.005898429751486
515,2108,0.806796760155834,17.528812321350465
516,4219,0.9048672964299966,12.258177817609933
