product,MRBID,r2,rmse
JRA-55,2421.0,0.8361593970745145,4.678374643839568
JRA-55,2423.0,0.9528616939742867,9.110722175667606
JRA-55,2427.0,0.9116182296457154,5.503891295334637
JRA-55,2429.0,0.8656180009586596,9.130442171090234
JRA-55,2430.0,0.6821564417648818,20.2419417383245
JRA-55,2432.0,0.8328590383678451,10.849735585550631
JRA-55,2433.0,0.7292402508379225,6.649017082461455
JRA-55,2434.0,0.8270996587670728,28.11298846655622
JRA-55,2436.0,0.7796971722190392,31.12440575374671
JRA-55,2901.0,0.9501160637994182,13.047384672881455
JRA-55,2902.0,0.9008278324718044,15.09006087176269
JRA-55,2903.0,0.3101020898121153,52.02685734476418
JRA-55,2905.0,0.8679592013142755,18.745013029625277
JRA-55,2906.0,0.7885217490808936,38.59916097561655
JRA-55,2909.0,0.8538834500248661,17.687042477152776
JRA-55,2910.0,0.9557565837724005,11.091109224154259
JRA-55,2911.0,0.9198797695400853,6.81537019370633
JRA-55,2912.0,0.9836320933245085,4.103799002164045
JRA-55,2913.0,0.795398972932366,16.61927752209493
JRA-55,2914.0,0.9165134949172496,7.323825441430111
JRA-55,2915.0,0.975036803752217,2.5354402768010256
JRA-55,2916.0,0.9884606269913431,1.922379505015136
JRA-55,2917.0,0.9778951939514698,6.917822860876972
JRA-55,2918.0,0.9092470583289991,15.196513870778633
JRA-55,2919.0,0.8117329750405986,23.406535597007686
JRA-55,2920.0,0.962722772307932,6.299499302891571
JRA-55,4101.0,0.9882889124242019,4.936991919203976
JRA-55,4102.0,0.9828016274326267,3.4952617334453917
JRA-55,4103.0,0.9920917673510142,1.5576305376138753
JRA-55,4104.0,0.987067845719801,2.328260626305256
JRA-55,4105.0,0.9911249365322777,1.8420005623526552
JRA-55,4106.0,0.988019878638226,3.1045558593865414
JRA-55,4107.0,0.9946593575191373,3.03310729888691
JRA-55,4108.0,0.9927132240815099,2.9452124074898656
JRA-55,4109.0,0.9713969726156055,6.532435013699897
JRA-55,4110.0,0.984513903945634,2.8069823006352457
JRA-55,4111.0,0.9967564566283602,1.2361486789108154
JRA-55,4112.0,0.9641714197077909,4.780385955550803
JRA-55,4113.0,0.9879946320889514,2.613170297432813
JRA-55,4114.0,0.9931289643059434,1.8767987517737483
JRA-55,4115.0,0.9921665900435882,1.7379501743434118
JRA-55,4116.0,0.9928015784474429,2.5818403570499613
JRA-55,4117.0,0.9878075061674917,4.677169501047983
JRA-55,4118.0,0.9857407941874659,3.168870753911089
JRA-55,4119.0,0.9787318148311035,3.095497938934208
JRA-55,4120.0,0.9732042477046069,3.5264810740399066
JRA-55,4121.0,0.9820038555633793,2.632926913496373
JRA-55,4122.0,0.9842102179616661,5.322607156446955
JRA-55,4123.0,0.9710463257374672,5.3152275521317645
JRA-55,4124.0,0.9798089824172009,4.158268535694465
JRA-55,4125.0,0.9847456034859721,5.736209473835332
JRA-55,4126.0,0.9692143356855237,4.415670412106403
JRA-55,4127.0,0.9658172812683556,5.481486086803455
JRA-55,4128.0,0.9941657998854488,1.8477120317122684
JRA-55,4129.0,0.947714150937698,5.755381939922628
JRA-55,4130.0,0.9881833384315428,2.1154719631626047
JRA-55,4131.0,0.98919497095525,3.2704812914094137
JRA-55,4132.0,0.9911882473572206,1.8239433281503805
JRA-55,4133.0,0.9837119969313874,2.833640809776136
JRA-55,4134.0,0.9833480671530642,3.3242662245167547
JRA-55,4207.0,0.9893648695675388,3.264891372566717
JRA-55,4210.0,0.9394895631874867,6.126706041152167
JRA-55,4211.0,0.9462571222829684,4.342716609750129
JRA-55,4214.0,0.933285197305566,6.680981998047454
JRA-55,4216.0,0.9854403797705484,5.564047526788339
JRA-55,4217.0,0.9668950020019179,3.5501386130756196
JRA-55,4218.0,0.9524519597725812,3.9274212967348103
JRA-55,4219.0,0.9621675736231404,5.968341289804449
JRA-55,4222.0,0.9749980306690604,6.636449431019777
JRA-55,4229.0,0.9662430093614617,4.249370658472921
JRA-55,4231.0,0.8355584756702765,6.465799947175059
JRA-55,4234.0,0.9569264525842648,5.623095956408081
JRA-55,4236.0,0.9466914826700228,8.91342815161288
JRA-55,4238.0,0.9107287531197417,13.531307785265815
JRA-55,4245.0,0.9345965393352738,4.549165286951281
JRA-55,4401.0,0.9497074463587254,6.2691395723204995
JRA-55,4405.0,0.9619976675235167,4.622641706329392
JRA-55,4406.0,0.9605105168875976,5.159751159401673
JRA-55,4408.0,0.9093763592680566,17.023553210282003
JRA-55,4410.0,0.9380895597196185,5.429058671550996
JRA-55,4413.0,0.8756550842031942,6.927183854781669
JRA-55,4414.0,0.9470153593705072,5.002813378519622
JRA-55,4416.0,0.9579860704872877,6.759885710932502
JRA-55,4418.0,0.9525996830677929,4.838006524300223
JRA-55,4420.0,0.7969583682252164,15.31057298668565
JRA-55,4421.0,0.9566780643981654,8.364628786658768
JRA-55,4423.0,0.8439186826808389,7.484296617118287
JRA-55,4426.0,0.9294925828508058,6.805922588458578
JRA-55,4427.0,0.9143744811352832,6.4855563460942385
JRA-55,4428.0,0.978268765395556,4.16904996158517
JRA-55,4430.0,0.9664331069584318,7.513523117763696
JRA-55,4431.0,0.9683549990276155,6.168302247812634
JRA-55,4435.0,0.9665921263018465,4.171908127161064
JRA-55,4901.0,0.9488525044697425,4.964360095777418
JRA-55,6102.0,0.9927512751728007,2.0277232943992836
JRA-55,6103.0,0.9854685670431615,3.3591648445025086
JRA-55,6105.0,0.9943440034434171,2.1811286433890413
JRA-55,6106.0,0.9942897974795297,2.267121434539353
JRA-55,6107.0,0.994910724663657,2.606858506047149
JRA-55,6108.0,0.9698534997715977,3.3214298604054013
JRA-55,6109.0,0.9969162080305675,2.2134643799783364
JRA-55,6111.0,0.9636706378315127,3.9373775825294404
JRA-55,6112.0,0.9882550167489462,3.1634185765070195
JRA-55,6113.0,0.9764706087388305,2.759217742830892
JRA-55,6114.0,0.9932515280434236,3.1544324002101756
JRA-55,6201.0,0.9897067821707765,2.876765425534242
JRA-55,6202.0,0.9296801587521704,5.266032728684029
JRA-55,6204.0,0.9950597990203468,2.517189360483374
JRA-55,6205.0,0.9705111717229626,2.1598072671537607
JRA-55,6206.0,0.9924151595170927,3.6352578508982574
JRA-55,6209.0,0.9564454748578715,4.0387718004124675
JRA-55,6210.0,0.535154098140445,19.42278036499203
JRA-55,6212.0,0.30742257229019965,51.93389466437167
JRA-55,6213.0,0.9411317830508252,4.208180585372329
JRA-55,6214.0,0.918031410728869,7.610316050499244
JRA-55,6218.0,0.988317212389343,2.140805056897135
JRA-55,6219.0,0.9732611609158841,3.8988336123898892
JRA-55,6220.0,0.9906090846501697,1.5685016120157738
JRA-55,6221.0,0.9415035682310801,5.978857405818109
JRA-55,6222.0,0.9791843202817797,2.778917026489449
JRA-55,6223.0,0.7876069279008419,7.62489972995718
JRA-55,6224.0,0.9825486214602438,6.6118072335291425
JRA-55,6227.0,0.9383846884767247,5.895937534958662
JRA-55,6229.0,0.9127390189695662,6.402527617758617
JRA-55,6232.0,0.9877161129741472,5.286565359721671
JRA-55,6234.0,0.9365908762172572,5.010072211612927
JRA-55,6235.0,0.9926005527543043,3.3516643256469587
JRA-55,6236.0,0.9623906517029199,2.5550272934840184
JRA-55,6239.0,0.9816078137088077,3.7152800121648473
JRA-55,6241.0,0.8684010395428994,8.072599852750775
JRA-55,6242.0,0.863540756057526,5.945535694544443
JRA-55,6243.0,0.829894798956103,8.308302944484042
JRA-55,6244.0,0.9338032893486206,14.019832365754064
JRA-55,6251.0,0.9506162788356771,6.2306321172501535
JRA-55,6255.0,0.9640649807289621,6.792444767902748
JRA-55,6258.0,0.9007984380432472,5.2899260986749
JRA-55,6259.0,0.9864655703431217,2.9042679327985526
JRA-55,6902.0,0.8856408003125936,9.627792804184994
JRA-55,6903.0,0.9965416344380856,2.407328400723721
MERRA-2,2101.0,0.9982685478413857,0.8836768548293232
MERRA-2,2102.0,0.9975894364793415,1.3039930986754702
MERRA-2,2103.0,0.9943749863935145,1.4864629969513548
MERRA-2,2104.0,0.994138389693623,1.254555947773818
MERRA-2,2105.0,0.9978590340763891,1.8237865387728032
MERRA-2,2106.0,0.99133932512303,2.388418710988018
MERRA-2,2107.0,0.9989583660679081,0.8205342899239245
MERRA-2,2108.0,0.9915878523659948,2.381766356981832
MERRA-2,2109.0,0.9992508233512436,0.7511415558510356
MERRA-2,2110.0,0.9857954528370126,5.048594687717618
MERRA-2,2111.0,0.9921940714123269,2.118443425101753
MERRA-2,2112.0,0.9956142967793143,1.756859294540954
MERRA-2,2113.0,0.9992441604535027,0.7123983496653007
MERRA-2,2114.0,0.9985959751305336,1.307681159636803
MERRA-2,2115.0,0.9995009583564157,0.6023103560593318
MERRA-2,2116.0,0.9939462917122314,2.504653864880623
MERRA-2,2117.0,0.9822198250115939,3.958116677391601
MERRA-2,2302.0,0.6041763692844062,25.356936055506942
MERRA-2,2306.0,0.5679915089691498,17.173520835335793
MERRA-2,2309.0,0.8975365026360573,6.547142612356005
MERRA-2,2310.0,0.6503270486149301,17.766932455515008
MERRA-2,2319.0,0.5919054591455979,25.43167049648349
MERRA-2,2320.0,0.9053874786998475,7.161618060164828
MERRA-2,2401.0,0.9868937424272177,5.467422140466019
MERRA-2,2402.0,0.997053385902718,1.332170809775497
MERRA-2,2404.0,0.9560942397460208,5.057876870223348
MERRA-2,2413.0,0.9613546239667629,7.206476757888032
MERRA-2,2415.0,0.8909456050586126,4.260432520836624
MERRA-2,2417.0,0.9351653529770665,6.114011685805522
MERRA-2,2418.0,0.935638549684566,3.0114291848326484
MERRA-2,2421.0,0.8044231613273359,17.915696195110733
MERRA-2,2423.0,0.9190812657142317,3.5307491711193313
MERRA-2,2427.0,0.97515932016799,4.999524256397348
MERRA-2,2429.0,0.9624823879335956,5.549483138986299
MERRA-2,2430.0,0.7370646234682094,27.677752621648516
MERRA-2,2432.0,0.735087684518781,21.184971674276746
MERRA-2,2433.0,0.8860204196698431,15.027064642815484
MERRA-2,2434.0,0.8676013067043882,12.740300742698388
MERRA-2,2436.0,0.960919071388709,2.5478884691968555
MERRA-2,2901.0,0.8502819324638105,17.034827280297904
MERRA-2,2902.0,0.8097804604756962,11.750779762446983
MERRA-2,2903.0,0.8236017790689214,13.77738712961919
MERRA-2,2905.0,0.86024842935689,13.662120894426405
MERRA-2,2906.0,0.8792708893750546,9.533635355976152
MERRA-2,2909.0,0.9484769406652743,9.30809875377773
MERRA-2,2910.0,0.8904610136210321,17.74392207537153
MERRA-2,2911.0,0.7227566424810714,22.555794345908783
MERRA-2,2912.0,0.9805833034600326,3.0787881179598395
MERRA-2,2913.0,0.8581705623448079,10.380067865486675
MERRA-2,2914.0,0.7675701007363274,29.594157792554338
MERRA-2,2915.0,0.9865377629596639,2.774407920210111
MERRA-2,2916.0,0.9270357828034943,5.2452050420195775
MERRA-2,2917.0,0.9879171319969278,2.5882591831715507
MERRA-2,2918.0,0.901567144001975,6.126361775480567
MERRA-2,2919.0,0.7793919765152789,31.158639690521856
MERRA-2,2920.0,0.9822888880717947,3.651430120552319
MERRA-2,4101.0,0.9803359040246996,5.80618207074649
MERRA-2,4102.0,0.9946360704866009,2.004222880300089
MERRA-2,4103.0,0.9950050979541984,1.706239473556639
MERRA-2,4104.0,0.9904078601816088,3.685402026891607
MERRA-2,4105.0,0.9829348614668798,3.637895137409267
MERRA-2,4106.0,0.9958490646240544,1.378086081606761
MERRA-2,4107.0,0.9973541502798751,4.786782671286063
MERRA-2,4108.0,0.9972134485850834,1.4443230588698297
MERRA-2,4109.0,0.9873557088528851,3.422568737645208
MERRA-2,4110.0,0.9921208343755231,2.751068513059222
MERRA-2,4111.0,0.9877299945195596,2.682154441215689
MERRA-2,4112.0,0.9885461569236711,3.1654779883726545
MERRA-2,4113.0,0.9868016950563081,3.7310545147896925
MERRA-2,4114.0,0.9908654750829311,1.7168890685689722
MERRA-2,4115.0,0.9959971209561715,1.2561132996608577
MERRA-2,4116.0,0.9922833189254441,4.6820964219833785
MERRA-2,4117.0,0.9931910679301672,2.293723581252949
MERRA-2,4118.0,0.9921995102534381,2.740186271995852
MERRA-2,4119.0,0.9841866193081088,2.3253823312277206
MERRA-2,4120.0,0.9902255774073636,1.8390296053461623
MERRA-2,4121.0,0.9970542192327588,2.865272796981327
MERRA-2,4122.0,0.9952149111921607,1.8521028631980438
MERRA-2,4123.0,0.9763201411871423,4.967385600765188
MERRA-2,4124.0,0.9848153159671645,3.6232996186510067
MERRA-2,4125.0,0.9771518114351379,8.217191687788215
MERRA-2,4126.0,0.9959918078768268,2.5098528449607334
MERRA-2,4127.0,0.9853403029303047,4.255450518010077
MERRA-2,4128.0,0.9969649066785496,1.1090028176340836
MERRA-2,4129.0,0.9868072071166544,3.0150012549849463
MERRA-2,4130.0,0.9833886964382078,2.8074416783345293
MERRA-2,4131.0,0.9941428515100303,2.080876134943083
MERRA-2,4132.0,0.9914401396503078,1.9602268643972929
MERRA-2,4133.0,0.986447772839006,2.450670370341894
MERRA-2,4134.0,0.9922373372556166,2.7158432418672684
MERRA-2,4207.0,0.98682452989808,2.837884420213869
MERRA-2,4210.0,0.7886792819847988,14.550902329301497
MERRA-2,4211.0,0.776115545285899,19.134469803942153
MERRA-2,4214.0,0.7324853652456383,19.046110134845215
MERRA-2,4216.0,0.9756688704015879,4.085870458032202
MERRA-2,4217.0,0.9869807262345351,2.4863929776245555
MERRA-2,4218.0,0.7456478712302621,14.213068706697863
MERRA-2,4219.0,0.9622210338713524,8.971951357011747
MERRA-2,4222.0,0.9725981320493696,4.089564870771259
MERRA-2,4229.0,0.8882172644441972,7.5310814890377
MERRA-2,4231.0,0.7891482376093093,30.05602182991419
MERRA-2,4234.0,0.9760859931117514,3.2015914129831176
MERRA-2,4236.0,0.9558048809276024,5.926965620206977
MERRA-2,4238.0,0.9296738910367565,11.017464445600938
MERRA-2,4245.0,0.7983667054938268,15.078055514907534
MERRA-2,4401.0,0.9427192803577148,8.307648585140367
MERRA-2,4405.0,0.9229531134758412,12.881245056561513
MERRA-2,4406.0,0.96245901049776,4.76596584436997
MERRA-2,4408.0,0.9260496322563764,13.916125334609875
MERRA-2,4410.0,0.9643947332715962,4.412286584940568
MERRA-2,4413.0,0.7085520259311409,72.95041872195648
MERRA-2,4414.0,0.9759244281198299,4.442638717424451
MERRA-2,4416.0,0.9735424943164321,7.914915001002037
MERRA-2,4418.0,0.9790697513399064,4.049516834942741
MERRA-2,4420.0,0.4604235258856657,95.06769114748704
MERRA-2,4421.0,0.7531123545658359,25.2352287711721
MERRA-2,4423.0,0.987707319149983,6.107761817671202
MERRA-2,4426.0,0.9607689601045497,5.281772919033096
MERRA-2,4427.0,0.9731883801638073,4.944222276718686
MERRA-2,4428.0,0.9748625295752791,10.271774221125852
MERRA-2,4430.0,0.9114181130354672,10.590476398241812
MERRA-2,4431.0,0.9501490622193237,9.575081058850158
MERRA-2,4435.0,0.9692003220578657,6.5282101106713855
MERRA-2,4901.0,0.941315849040369,6.642481217035514
MERRA-2,6102.0,0.9955160569600447,1.481733954335009
MERRA-2,6103.0,0.9923859730859196,1.5859828721025089
MERRA-2,6105.0,0.9974260779803922,1.624759557679005
MERRA-2,6106.0,0.9974230841839407,1.1225012752761345
MERRA-2,6107.0,0.9961184197855437,1.7844412115999178
MERRA-2,6108.0,0.9886483908106455,3.0438086410378227
MERRA-2,6109.0,0.9981695960328314,1.2409353407529238
MERRA-2,6111.0,0.9884606278714806,4.696947009537826
MERRA-2,6112.0,0.9941536428897447,2.381202569427814
MERRA-2,6113.0,0.942356468633341,23.86019119917085
MERRA-2,6114.0,0.9961525629923366,1.535910276009875
MERRA-2,6201.0,0.9501712643361924,5.880349928036182
MERRA-2,6202.0,0.9330590588284841,9.459965792305157
MERRA-2,6204.0,0.9991834903741533,0.6979167360121546
MERRA-2,6205.0,0.9875096710911987,3.3547377698580885
MERRA-2,6206.0,0.9978540497552825,1.123870348215554
MERRA-2,6209.0,0.9576290305105618,8.049442445217778
MERRA-2,6210.0,0.8664192978615047,11.63751485633879
MERRA-2,6212.0,0.5159767264380386,89.83938824960393
MERRA-2,6213.0,0.9217652959857336,12.873492834442096
MERRA-2,6214.0,0.9851666123018765,3.1160779379351093
MERRA-2,6218.0,0.9907512521217304,2.1860012775120774
MERRA-2,6219.0,0.9829885695914771,3.974519283597072
MERRA-2,6220.0,0.9934061172805656,2.04738709284803
MERRA-2,6221.0,0.9862908920946643,2.8752500360168622
MERRA-2,6222.0,0.9931067262862568,2.3476194845475327
MERRA-2,6223.0,0.9090091155579784,8.098494788317087
MERRA-2,6224.0,0.9976852314282602,1.1470623304737309
MERRA-2,6227.0,0.944701187694212,8.606531911024755
MERRA-2,6229.0,0.7300916696811612,34.90398264068295
MERRA-2,6232.0,0.9980125860282375,1.4272975867528088
MERRA-2,6234.0,0.7816056217293273,11.640408599682154
MERRA-2,6235.0,0.997684233586164,1.082032497289983
MERRA-2,6236.0,0.9670234765884336,2.371327306395892
MERRA-2,6239.0,0.9946143421261904,1.6754044310051157
MERRA-2,6241.0,0.9825482696920518,5.865040693193326
MERRA-2,6242.0,0.946527803062417,5.892368477509387
MERRA-2,6243.0,0.9599773635070237,5.275051915135373
MERRA-2,6244.0,0.9427214994383118,9.236409380327556
MERRA-2,6251.0,0.811969067711827,12.118346600223381
MERRA-2,6255.0,0.9786179614355164,6.245652069402707
MERRA-2,6258.0,0.6647184170199791,35.223790998563004
MERRA-2,6259.0,0.9890449951295525,1.324570747537758
MERRA-2,6902.0,0.9207223462931199,5.855903403158148
MERRA-2,6903.0,0.9964460622597735,1.469305032944773
Snow-CCI,2101.0,0.9919487616036087,12.911238389180188
Snow-CCI,2102.0,0.9925444944674401,2.0294912445148134
Snow-CCI,2103.0,0.834199296815132,44.878147333634864
Snow-CCI,2104.0,0.9901160730030784,6.332118779407218
Snow-CCI,2105.0,0.978489150082064,28.546776113751037
Snow-CCI,2106.0,0.979953242171135,49.85395047159218
Snow-CCI,2107.0,0.9985253782168286,1.2352147035569576
Snow-CCI,2108.0,0.9862063420113538,18.24028711521556
Snow-CCI,2109.0,0.9978744438721151,1.357970869416371
Snow-CCI,2110.0,0.8350316107540836,29.654282227473658
Snow-CCI,2111.0,0.8926947280493519,24.797233784401563
Snow-CCI,2112.0,0.9603742416343596,5.610666787962262
Snow-CCI,2113.0,0.9981372666928235,2.541583142687157
Snow-CCI,2114.0,0.9785269097114244,20.862711924139855
Snow-CCI,2115.0,0.9981029589467626,5.036276937073061
Snow-CCI,2116.0,0.720936614118229,50.945884074013215
Snow-CCI,2117.0,0.9568940448734309,46.48688604717547
Snow-CCI,2302.0,0.7605164436740521,20.286540699716074
Snow-CCI,2306.0,0.3738813866061882,30.479911475958357
Snow-CCI,2309.0,0.6373006781862236,16.580478040176096
Snow-CCI,2310.0,0.8715603796330932,15.083198119905044
Snow-CCI,2319.0,0.6882882965696044,23.659904215545268
Snow-CCI,2320.0,0.9345538091838337,25.963255315305073
Snow-CCI,2401.0,0.9505286491739929,36.93709103978136
Snow-CCI,2402.0,0.9592049975961372,15.513280806035246
