lat,lon,snw_trend_pct
23.0,-105.0,-0.03765232679511172
23.0,113.0,-0.9743911357689852
25.0,-107.0,0.8162415793835498
25.0,-105.0,0.17860308406517034
25.0,99.0,-0.011675878883625989
25.0,101.0,0.03240609471652835
25.0,103.0,-0.10314342848522928
25.0,105.0,-0.1801786487561864
25.0,107.0,-0.19837592056493
25.0,109.0,-0.1292525797453185
25.0,111.0,-0.17140889191322561
25.0,113.0,-0.2278070478879087
25.0,117.0,-0.10470953758682608
27.0,-107.0,-1.9258690132976095
27.0,-105.0,0.06710599386569255
27.0,83.0,-0.0661735309609458
27.0,85.0,-0.08956907132089514
27.0,87.0,-0.2098571211552671
27.0,89.0,-0.334934889833289
27.0,91.0,-0.6041274067608812
27.0,93.0,-0.709090101480997
27.0,95.0,-0.8954739636498379
27.0,97.0,-0.7121867499896783
27.0,99.0,-0.8975371176783233
27.0,101.0,-0.6898291734139349
27.0,103.0,-0.5552327628122055
27.0,105.0,-0.3930758257040212
27.0,107.0,-0.22417854704842258
27.0,109.0,-0.16950495312078123
27.0,111.0,0.17207779061364742
27.0,113.0,-0.34397522935630637
27.0,115.0,-0.26034389119768947
27.0,119.0,-0.20618259130633237
29.0,-109.0,-6.032300731313443
29.0,-107.0,-66.32102661731406
29.0,-105.0,0.24635647033215216
29.0,-103.0,0.4481745562873712
29.0,-9.0,-0.11858618815006121
29.0,35.0,-0.022999524958700106
29.0,53.0,-0.13897877733379232
29.0,55.0,-0.20019700170894789
29.0,57.0,0.14209095822755388
29.0,59.0,-0.2586425020538268
29.0,67.0,-0.21418709793953344
29.0,69.0,0.18037873442486443
29.0,79.0,-0.5279913473162833
29.0,81.0,-0.7043647493325413
29.0,83.0,-0.3603445483741469
29.0,85.0,-0.16812563916953838
29.0,87.0,-0.0858997031572469
29.0,89.0,-0.047139279074549595
29.0,91.0,-0.11195225204220244
29.0,93.0,-0.9007446576235639
29.0,95.0,-1.0905066006782795
29.0,97.0,-0.8241499185758745
29.0,99.0,-0.6772543275560485
29.0,101.0,-0.8061508251285973
29.0,103.0,-1.0070845459371758
29.0,105.0,-0.4143440450967359
29.0,107.0,-0.2663644483028796
29.0,109.0,-0.362888549638206
29.0,111.0,-0.3615413924416159
29.0,115.0,0.0509341815474805
29.0,117.0,-0.37954653776657066
29.0,119.0,-0.127401279065665
31.0,-111.0,-0.008033094060180681
31.0,-109.0,0.12390616403584959
31.0,-107.0,0.4073037120869991
31.0,-105.0,-0.07320197928746326
31.0,-89.0,-0.0986784039532125
31.0,-87.0,-0.02696810298482037
31.0,-85.0,-0.0032572421769468483
31.0,-7.0,1.1047738677295005
31.0,-5.0,-0.2915891108692084
31.0,49.0,-0.023469480116375105
31.0,51.0,-0.9355523132182628
31.0,53.0,-0.7342746616215294
31.0,55.0,-0.641794246804285
31.0,57.0,-0.2672173889208718
31.0,59.0,-0.179862431840806
31.0,61.0,-0.057033287919356614
31.0,65.0,-0.2104495990141053
31.0,67.0,-0.14487323534275331
31.0,69.0,-0.1516968696668927
31.0,71.0,0.19642861969404274
31.0,77.0,-0.21979959797874715
31.0,79.0,-0.4951985383339075
31.0,81.0,-0.55762424896565
31.0,83.0,-0.3328434600423769
31.0,85.0,-0.5203831791951697
31.0,87.0,-0.7681776172361782
31.0,89.0,-0.8929724087233745
31.0,91.0,-0.4979418732003691
31.0,93.0,-1.0088929126981443
31.0,95.0,-0.899486630851976
31.0,97.0,-0.6497053286075172
31.0,99.0,-0.607272381491358
31.0,101.0,-0.9162467581511596
31.0,103.0,-0.971346223654134
31.0,105.0,-0.26180341249818856
31.0,107.0,-0.2501460070174657
31.0,109.0,-0.4335463171393967
31.0,111.0,-0.6449027047401293
31.0,115.0,-0.22026125877604985
31.0,117.0,-0.10460354375142034
31.0,119.0,-0.12641553259754015
33.0,-115.0,-0.11476150591376744
33.0,-113.0,-0.4101376340550309
33.0,-111.0,-0.2195441151793139
33.0,-109.0,-0.14053124881851384
33.0,-107.0,0.0340821182846637
33.0,-105.0,-0.09897575722232634
33.0,-103.0,-0.14304508244934502
33.0,-101.0,-0.16899589337767093
33.0,-5.0,-0.5838534812513013
33.0,-3.0,-0.22545288451935885
33.0,37.0,-0.22204994163644418
33.0,45.0,-0.302352850241467
33.0,47.0,-0.7331027653600068
33.0,49.0,-0.8901515567928266
33.0,51.0,-0.7291634580464262
33.0,53.0,0.47556930735054787
33.0,55.0,-0.15150687261308587
33.0,57.0,0.4458797088340008
33.0,59.0,1.97650828806472
33.0,61.0,-9.139259683202365
33.0,63.0,-0.39477413086728325
33.0,65.0,-0.23363701827300049
33.0,67.0,-0.5551895875270139
33.0,69.0,-0.43923471658592633
33.0,71.0,-0.2795147926077709
33.0,73.0,-0.12211660819123134
33.0,75.0,-0.18884348395825096
33.0,77.0,-0.458233580724054
33.0,79.0,-0.42398671071305377
33.0,81.0,-0.41015870502876217
33.0,83.0,-0.47826193471956696
33.0,85.0,-0.3671738707486242
33.0,87.0,-0.24799419622501764
33.0,89.0,-0.3622936141080701
33.0,91.0,-0.5363017851223766
33.0,93.0,-0.22665298533356193
33.0,95.0,-0.7917281585740905
33.0,97.0,-0.7501954443987391
33.0,99.0,-0.8388353227277295
33.0,101.0,-0.870980875878857
33.0,103.0,-0.8086335813836965
33.0,105.0,-0.7892836818260611
33.0,107.0,-0.5324909747540114
33.0,109.0,-0.4113494603444014
33.0,111.0,-0.3289468200471524
33.0,113.0,-0.1111228982956741
33.0,115.0,-0.07313154567911516
33.0,117.0,-0.12631661033406283
33.0,119.0,-0.03215250980626633
35.0,-119.0,0.6769105480664546
35.0,-117.0,0.21785852524075397
35.0,-115.0,0.12484748336059583
35.0,-113.0,-0.3019311865431321
35.0,-111.0,-0.4963759572237213
35.0,-109.0,-0.6462979591386705
35.0,-107.0,-0.31054662073699446
35.0,-105.0,-0.30674378323650603
35.0,-103.0,-0.3904366583594806
35.0,-101.0,-0.32046870209195993
35.0,-99.0,-0.26319714913443326
35.0,-97.0,-0.08403578124740047
35.0,-95.0,-0.08101345993775762
35.0,-93.0,-0.1412257125661794
35.0,-91.0,-0.20696744027769567
35.0,-89.0,-0.15400143722811327
35.0,-87.0,-0.09563001975496964
35.0,-85.0,-0.0875750360700748
35.0,-83.0,-0.12215168178482633
35.0,-81.0,-0.10335108112167882
35.0,-79.0,-0.05959015077465371
35.0,1.0,-3.769128768482238
35.0,3.0,0.27591154102656035
35.0,5.0,1.0254939242679224
35.0,7.0,0.6824697299691297
35.0,9.0,0.08750284488599984
35.0,37.0,-0.3535962538352087
35.0,45.0,-0.6267594552630545
35.0,47.0,-0.8872093848396595
35.0,49.0,-0.7878797920496736
35.0,51.0,-0.38023801302912386
35.0,53.0,-0.3834195302954224
35.0,55.0,-0.03832960082027454
35.0,57.0,0.9247350390437529
35.0,59.0,-0.1177692739917425
35.0,61.0,-0.3033581167277403
35.0,63.0,-0.5791601562034766
35.0,65.0,-0.5036153457049255
35.0,67.0,-0.3286713350187307
35.0,69.0,-0.4541407257659007
35.0,71.0,-0.8792413757255818
35.0,73.0,-0.5743339573172045
35.0,75.0,-0.28756092180977527
35.0,77.0,-0.4125745240950826
35.0,79.0,-0.5093907848236011
35.0,81.0,-0.3761911447186186
35.0,83.0,-0.8125269181122259
35.0,85.0,-0.9430997149974156
35.0,87.0,-0.16233789465558318
35.0,89.0,-0.43852993178188043
35.0,91.0,-0.8442151753635414
35.0,93.0,-0.29539744964315784
35.0,95.0,-0.3733475014919561
35.0,97.0,-0.5062840659130433
35.0,99.0,-0.7536787624132198
35.0,101.0,-0.7998805481233897
35.0,103.0,-0.7073204498712569
35.0,105.0,-0.5986475243263435
35.0,107.0,-0.6696461756478843
35.0,109.0,-0.4926214208135017
35.0,111.0,-0.23332806744907886
35.0,113.0,-0.18543328237034673
35.0,115.0,-0.15014362061712488
35.0,117.0,-0.1291670808899503
35.0,119.0,-0.09002880954931923
37.0,-121.0,-0.0991700446919912
37.0,-119.0,-0.3906707365588899
37.0,-117.0,-0.44633172047891273
37.0,-115.0,-0.44843610929606026
37.0,-113.0,-0.47457204019602506
37.0,-111.0,-0.49753703229451424
37.0,-109.0,-0.6207179190924155
37.0,-107.0,-0.5825033148248134
37.0,-105.0,-0.837869558945669
37.0,-103.0,-0.7549987087162232
37.0,-101.0,-0.4875635450910574
37.0,-99.0,-0.2693660047334135
37.0,-97.0,-0.11976526367833679
37.0,-95.0,-0.07742550414479996
37.0,-93.0,-0.1266386093679597
37.0,-91.0,-0.11496710075486494
37.0,-89.0,-0.13722570512642823
37.0,-87.0,-0.23249730101232452
37.0,-85.0,-0.29706911154196863
37.0,-83.0,-0.33287136146927304
37.0,-81.0,-0.34440124230171
37.0,-79.0,-0.27561857951753155
37.0,-77.0,-0.15001060978056638
37.0,37.0,-0.5697541245572701
37.0,39.0,-0.4795546063839246
37.0,41.0,-0.703825265818788
37.0,43.0,-0.9063567217749107
37.0,47.0,-1.0269588153304456
37.0,55.0,-0.3446803395776003
37.0,57.0,-0.3650415592190599
37.0,59.0,-0.21945726889351924
37.0,61.0,-0.2808056853495229
37.0,63.0,-0.2392760039005079
37.0,65.0,-0.6378633231336612
37.0,67.0,-0.8116601676630172
37.0,69.0,-0.9274010183097665
37.0,71.0,-0.22758562794860862
37.0,73.0,-0.2435202291671974
37.0,75.0,-0.26383697375040466
37.0,77.0,-0.3266259664292351
37.0,79.0,-0.2018463578562601
37.0,81.0,-0.6151337933425016
37.0,83.0,-0.8073467139304963
37.0,85.0,-0.5199561453793915
37.0,87.0,-0.2561670836433771
37.0,89.0,-0.5374929314009573
37.0,91.0,-0.5997342847140805
37.0,93.0,-0.2341184253981668
37.0,95.0,-0.32083588468232416
37.0,97.0,-0.31034410281236374
37.0,99.0,-0.3602356418671404
37.0,101.0,-0.32015540076890514
37.0,103.0,-0.2679936828882373
37.0,105.0,0.003452085955741868
37.0,107.0,-0.17121314362061632
37.0,109.0,-0.33128113608695037
37.0,111.0,-0.2849659310678805
37.0,113.0,-0.22126750155050215
37.0,115.0,-0.18210031122635736
37.0,117.0,-0.2241088986641137
39.0,-121.0,-0.3053926317065269
39.0,-119.0,-0.6587680113781126
39.0,-117.0,-0.5653899505207126
39.0,-115.0,-0.7039421656854832
39.0,-113.0,-0.8842766707321542
39.0,-111.0,-0.7078239701575334
39.0,-109.0,-0.7205762076103915
39.0,-107.0,-0.5732089340377685
39.0,-105.0,-0.6403602457182637
39.0,-103.0,-0.674877398224734
39.0,-101.0,-0.45859450699216636
39.0,-99.0,-0.27276712406793463
39.0,-97.0,-0.24566901807665625
39.0,-95.0,-0.2283374217416637
39.0,-93.0,-0.16297951425968712
39.0,-91.0,-0.19211192097757027
39.0,-89.0,-0.18578271413204794
39.0,-87.0,-0.4374533323099334
39.0,-85.0,-0.46600259323474696
39.0,-83.0,-0.472301510788884
39.0,-81.0,-0.4072951409596816
39.0,-79.0,-0.4243397121562133
39.0,-77.0,-0.4372663135051843
39.0,-7.0,0.22419304190488687
39.0,-5.0,9.057853811266515
39.0,-3.0,0.012310452732236861
39.0,-1.0,-0.2300200220596313
39.0,29.0,-0.4128396315071078
39.0,31.0,-0.4707629174365539
39.0,33.0,-0.5344481734836575
39.0,35.0,-0.9605920123313264
39.0,37.0,-1.0662390256273362
39.0,39.0,-0.9358370914521849
39.0,41.0,-0.9297240572975475
39.0,43.0,-1.1017159808956511
39.0,45.0,-1.0189072014706468
39.0,47.0,-0.8407323792706708
39.0,55.0,-1.9752645240579116
39.0,57.0,-0.19356345967221308
39.0,59.0,-0.2798765315510346
39.0,63.0,0.1860632904420512
39.0,65.0,-0.43925871399239486
39.0,67.0,-0.901545271537739
39.0,69.0,-0.7299171372138944
39.0,71.0,-0.19201328363510195
39.0,73.0,-0.16738555970879182
39.0,75.0,-0.389119618712693
39.0,77.0,-0.18624257578521156
39.0,79.0,-0.06616823675789302
39.0,81.0,-0.11304778620119492
39.0,85.0,-0.24584308121512455
39.0,87.0,-0.07786059403584696
39.0,89.0,0.037344247306210825
39.0,91.0,-0.19297179411734255
39.0,93.0,-0.11914885178089231
39.0,95.0,-0.07429331248697457
39.0,97.0,-0.10318544743341317
39.0,99.0,0.04247232691134901
39.0,101.0,-0.31645742041288244
39.0,103.0,-0.17547417220649475
39.0,105.0,-0.10663631086242277
39.0,107.0,-0.19236366891166073
39.0,109.0,-0.17878694147580065
39.0,111.0,-0.1421739840468021
39.0,113.0,-0.20751645778644232
39.0,115.0,-0.17535741459235263
41.0,-123.0,-0.2743744471704539
41.0,-121.0,-0.4841085883044004
41.0,-119.0,-0.9024450506950076
41.0,-117.0,-0.8572565685320958
41.0,-115.0,-0.7698529971785775
41.0,-113.0,-0.8533581743350243
41.0,-111.0,-0.7503744480394473
41.0,-109.0,-0.3679889588296104
41.0,-107.0,-0.2831334612907506
41.0,-105.0,-0.41961039002242173
41.0,-103.0,-0.4951529114634336
41.0,-101.0,-0.16181748473529087
41.0,-99.0,-0.1696171646907272
41.0,-97.0,-0.24503685396039812
41.0,-95.0,-0.2308375446206287
41.0,-93.0,-0.2533165535355623
41.0,-91.0,-0.32156226405334176
41.0,-89.0,-0.37809780543709476
41.0,-87.0,-0.5632455024173543
41.0,-85.0,-0.5657359499765886
41.0,-81.0,-0.6722635507817212
41.0,-79.0,-0.7702301713983402
41.0,-77.0,-0.9063519236897306
41.0,-75.0,-0.9737636603642215
41.0,-7.0,-0.3081129599984896
41.0,-5.0,-0.29891001034594655
41.0,-3.0,-0.2623118961077182
41.0,-1.0,-0.28969636884683225
41.0,21.0,-0.3938844098570833
41.0,23.0,-0.3200322499427439
41.0,43.0,-0.9154924831852397
41.0,45.0,-0.7420819099121015
41.0,47.0,-0.6016358384065974
41.0,55.0,-0.2963508752405516
41.0,57.0,-0.24473220126186665
41.0,59.0,-0.30838610446887266
41.0,61.0,-0.30958585627090834
41.0,63.0,-0.18361638825202087
41.0,65.0,-0.2512397063968436
41.0,67.0,-0.30146100382855345
41.0,69.0,-0.9842082314255746
41.0,71.0,-0.7951269137052388
41.0,73.0,-0.6325579144924564
41.0,75.0,-0.488672380559888
41.0,77.0,-0.6073419867411176
41.0,79.0,-0.5521990782116548
41.0,81.0,-0.33805359899511417
41.0,83.0,-0.5262800721429752
41.0,85.0,-0.32258415345497576
41.0,87.0,-0.0726837400865274
41.0,89.0,1.1207477191022608
41.0,91.0,-0.5216727551828414
41.0,93.0,-0.013184746059434831
41.0,95.0,0.09508520392357261
41.0,97.0,0.0679174488002988
41.0,99.0,0.08629837571485278
41.0,101.0,0.14433522931204112
41.0,103.0,0.08108131248199635
41.0,105.0,-0.39614632431016045
41.0,107.0,-0.15772666739603072
41.0,109.0,-0.2709313604760694
41.0,111.0,-0.17398205494532473
41.0,113.0,0.031123518162323335
41.0,115.0,0.07026636097864335
41.0,117.0,-0.014992501582525231
41.0,119.0,-0.018472577492491003
41.0,123.0,-0.33332853056130723
41.0,125.0,-0.7222761264959204
41.0,127.0,-0.6063310622656691
43.0,-123.0,-0.3161013297810245
43.0,-121.0,-0.5590707490216839
43.0,-119.0,-0.9267719036689145
43.0,-117.0,-0.6809476997967089
43.0,-115.0,-1.1172171494486784
43.0,-113.0,-1.048101871077681
43.0,-111.0,-0.4111233116906853
43.0,-109.0,-0.30579868330465254
43.0,-107.0,-0.4163764732728087
43.0,-105.0,-0.1649105245291957
43.0,-103.0,-0.08084937126119851
43.0,-101.0,-0.09920108537374063
43.0,-99.0,-0.01740519417679969
43.0,-97.0,-0.007281654589310354
43.0,-95.0,-0.029832779073093472
43.0,-93.0,-0.17262427752353238
43.0,-91.0,-0.16809980773957037
43.0,-89.0,-0.4109305745299825
43.0,-85.0,-0.6279927756677478
43.0,-75.0,-1.0476087521327881
43.0,-73.0,-1.199838860443408
43.0,1.0,-0.27345817682552287
43.0,21.0,-0.5559703591383164
43.0,23.0,-0.6080520856273508
43.0,25.0,-0.48084865891642664
43.0,27.0,-0.2617623566830007
43.0,43.0,-1.0600731614702725
43.0,45.0,-0.8348215347397108
43.0,55.0,-0.2760919238452027
43.0,57.0,-0.3142252116090062
43.0,59.0,-0.24763542984443818
43.0,61.0,-0.1902136356930093
43.0,63.0,-0.22185216915787692
43.0,65.0,-0.26309261777188236
43.0,67.0,-0.2641613419297965
43.0,69.0,-0.5724618402547779
43.0,71.0,-0.5752576648298398
43.0,73.0,-0.5368309949929391
43.0,75.0,-0.6955753784087443
43.0,79.0,-0.41177681887582995
43.0,81.0,-0.42704533986648596
43.0,83.0,-0.31161496605141753
43.0,85.0,-0.41987574097428426
43.0,87.0,-0.5272633764028719
43.0,89.0,-0.337241844865127
43.0,91.0,-0.1867831745974521
43.0,93.0,-0.13179771453194808
43.0,95.0,-0.5593043501471233
43.0,97.0,-0.5465474832261161
43.0,99.0,0.0662705739349302
43.0,101.0,-0.28259664170551535
43.0,103.0,-0.2220481969307073
43.0,105.0,-0.23834724549092084
43.0,107.0,-0.3591886268196794
43.0,109.0,-0.18626403927766688
43.0,111.0,-0.049344264084682996
43.0,113.0,-0.08283258099104039
43.0,115.0,-0.1345967574770334
43.0,117.0,0.0065664650371232425
43.0,119.0,0.08823474294881573
43.0,121.0,-0.007452354265205788
43.0,123.0,-0.15705947747791382
43.0,125.0,-0.5878693890610511
43.0,127.0,-0.5212175171598609
43.0,129.0,-0.5187324713513737
45.0,-123.0,-0.1821718001772547
45.0,-121.0,-0.43590773336110994
45.0,-119.0,-0.9929844063363358
45.0,-117.0,-1.020725508839076
45.0,-115.0,-0.6474237791485096
45.0,-113.0,-0.5517292711930423
45.0,-111.0,-0.46130399340265227
45.0,-109.0,-0.2404342935400172
45.0,-107.0,-0.198933097904188
45.0,-105.0,-0.1399460384317736
45.0,-103.0,-0.009276210124569594
45.0,-101.0,-0.03444280095306288
45.0,-99.0,-0.02518604338729533
45.0,-97.0,-0.029632196434723302
45.0,-95.0,-0.23805512120059144
45.0,-93.0,-0.25390456264576416
45.0,-91.0,-0.2764220871164053
45.0,-89.0,-0.4021887242685152
45.0,-79.0,-0.9609997826628832
45.0,-77.0,-0.909872030092928
45.0,-75.0,-0.961342649277379
45.0,-73.0,-1.001404692151656
45.0,-71.0,-0.9124772297134748
45.0,-69.0,-0.8970338588605792
45.0,1.0,-0.1529608305052589
45.0,3.0,-0.2775700646280654
45.0,5.0,-0.5960918604939163
45.0,7.0,-0.6809559533413018
45.0,9.0,-0.7754824418339357
45.0,11.0,-0.30225302240188406
45.0,17.0,-0.25238950018554596
45.0,19.0,-0.33464735846797306
45.0,21.0,-0.4733056883362074
45.0,23.0,-0.7297779085492955
45.0,25.0,-0.5653073985423407
45.0,27.0,-0.3737855873980097
45.0,39.0,-0.2608484806379205
45.0,41.0,-0.919382845045622
45.0,43.0,-0.7516822425032518
45.0,45.0,-0.373207105779729
45.0,55.0,-0.6093365845144458
45.0,57.0,-0.5396616404319028
45.0,63.0,-0.32771324254826073
45.0,65.0,-0.4399109049389871
45.0,67.0,-0.32576516097508823
45.0,69.0,-0.2706066917596767
45.0,71.0,-0.34292148518920623
45.0,73.0,-0.42518677162249646
45.0,75.0,-0.4314305344517973
45.0,77.0,-0.8185287776792388
45.0,79.0,-0.6129740162433595
45.0,81.0,-0.4971659344368874
45.0,83.0,-0.5337525867208902
45.0,85.0,-0.6292480805711297
45.0,87.0,-0.6064016571813621
45.0,89.0,-0.3586897822962371
45.0,91.0,0.10513280385239998
45.0,93.0,0.023113819453462803
45.0,95.0,-0.03847529121139834
45.0,97.0,0.025346618824353708
45.0,99.0,-0.0405202637494829
45.0,101.0,-0.3068864499308712
45.0,103.0,-0.08041525330859414
45.0,105.0,-0.13370565270919554
45.0,107.0,-0.16914930308845733
45.0,109.0,-0.13889651995793822
45.0,111.0,-0.15483143280591324
45.0,113.0,-0.16793833606150585
45.0,115.0,-0.13007132496332344
45.0,117.0,-0.14154802427986005
45.0,119.0,-0.19039063471760356
45.0,121.0,0.03903767583570626
45.0,123.0,-0.05038074177199292
45.0,125.0,-0.35945878857181957
45.0,127.0,-0.22001367346685322
45.0,129.0,-0.12134438791376594
45.0,131.0,-0.3070133833308793
45.0,133.0,-0.6817125078483007
45.0,135.0,-0.6075422693020166
47.0,-123.0,-0.7045448029703887
47.0,-121.0,-0.8593326871831106
47.0,-119.0,-0.8540729850700962
47.0,-117.0,-1.0021155988850827
47.0,-115.0,-1.094782126674094
47.0,-113.0,-0.8763152334103971
47.0,-111.0,-0.5827250694213016
47.0,-109.0,-0.45169827260886614
47.0,-107.0,-0.22111350887497438
47.0,-105.0,-0.20971320444816516
47.0,-103.0,-0.2224038651420375
47.0,-101.0,-0.011886914038858075
47.0,-99.0,-0.10099818286721511
47.0,-97.0,-0.24745039894582205
47.0,-95.0,-0.2865212212086512
47.0,-93.0,-0.34189088481385993
47.0,-83.0,-0.5236047814150536
47.0,-81.0,-0.7567934161891615
47.0,-79.0,-0.7929684505617884
47.0,-77.0,-0.6081755712583218
47.0,-75.0,-0.5013296242836075
47.0,-73.0,-0.5169730033651171
47.0,-71.0,-0.5677291401129303
47.0,-69.0,-0.7768836766182644
47.0,-67.0,-0.9025657428457781
47.0,-1.0,-0.4287096641608887
47.0,1.0,-0.1045493329347091
47.0,3.0,-0.1979593939605789
47.0,5.0,-0.34328157668327036
47.0,7.0,-0.9753429093110693
47.0,9.0,-0.9144292119245768
47.0,11.0,-0.9615958472859991
47.0,13.0,-1.1548076444292976
47.0,15.0,-0.6356122082416776
47.0,17.0,-0.2712568025124324
47.0,19.0,-0.24822439975195082
47.0,21.0,-0.3433753015703966
47.0,23.0,-0.807779848204
47.0,25.0,-0.8108661412255181
47.0,27.0,-0.4766639028071041
