lat,lon,snw_trend_pct
47.0,29.0,-0.3471370869673047
47.0,31.0,-0.31065236639769384
47.0,33.0,-0.468038724856483
47.0,39.0,-0.7126671813952471
47.0,41.0,-0.6907341752857844
47.0,43.0,-0.5619287704838417
47.0,45.0,-0.4891195805418882
47.0,47.0,-0.5258419314673219
47.0,49.0,-0.42108638419634364
47.0,55.0,-0.9651416807902343
47.0,57.0,-1.1338906029400668
47.0,59.0,-1.311032816735224
47.0,63.0,-1.0921935330649046
47.0,65.0,-0.9578818862524728
47.0,67.0,-0.8662049297877384
47.0,69.0,-0.7253045858261249
47.0,71.0,-0.6856368824434724
47.0,73.0,-0.5024478652058262
47.0,77.0,-0.5847482570142816
47.0,79.0,-0.574946828706908
47.0,81.0,-0.4257535898226222
47.0,83.0,-0.029346229064309656
47.0,85.0,0.1973723176416388
47.0,87.0,0.22478105660516548
47.0,89.0,0.09668890939011013
47.0,91.0,-0.09315453025625654
47.0,93.0,-0.04255007037048868
47.0,95.0,0.0675066578078949
47.0,97.0,0.08770799255405887
47.0,99.0,-0.06256178649864329
47.0,101.0,-0.2960564881412329
47.0,103.0,-0.25322634633965135
47.0,105.0,-0.13148230354256357
47.0,107.0,-0.18225293416381916
47.0,109.0,-0.37507333742227417
47.0,111.0,-0.29918152678347154
47.0,113.0,-0.13913415597009154
47.0,115.0,-0.3461756558720798
47.0,117.0,-0.2726640234108622
47.0,119.0,-0.2893137100740736
47.0,121.0,-0.2072971086267467
47.0,123.0,-0.11961834856724747
47.0,125.0,-0.18682712190273956
47.0,127.0,-0.03369900846581635
47.0,129.0,0.055061676469677696
47.0,131.0,-0.0011486808337040784
47.0,133.0,-0.2999905110568227
47.0,135.0,-0.29781442113707074
47.0,137.0,-0.20166304021297876
49.0,-121.0,-0.9982923877745009
49.0,-119.0,-0.9124352529328057
49.0,-117.0,-0.6308083764087761
49.0,-115.0,-0.7306420510373685
49.0,-113.0,-0.5941873742413465
49.0,-111.0,-0.3161329944035573
49.0,-109.0,-0.2635684152250314
49.0,-107.0,-0.18412273697724518
49.0,-105.0,-0.3515324059494016
49.0,-103.0,-0.2721535938307864
49.0,-101.0,-0.1926207140115282
49.0,-99.0,-0.1760314661208956
49.0,-97.0,-0.17384332848668857
49.0,-95.0,-0.3056306291102
49.0,-93.0,-0.34311812293719546
49.0,-91.0,-0.3324943965885767
49.0,-85.0,-0.4706104910156853
49.0,-83.0,-0.5024504828185329
49.0,-81.0,-0.5226793081769343
49.0,-79.0,-0.527502335765508
49.0,-77.0,-0.4937874037892893
49.0,-75.0,-0.3700097968133827
49.0,-73.0,-0.21552742651493045
49.0,-71.0,-0.23397846958025229
49.0,-69.0,-0.3699685886738072
49.0,-57.0,-1.1613263681198314
49.0,1.0,-0.15144273529898272
49.0,3.0,-0.24671763684137413
49.0,5.0,-0.275675338374496
49.0,7.0,-0.2940617911791778
49.0,9.0,-0.5440327118741861
49.0,11.0,-0.621005740046104
49.0,13.0,-0.7498041949790376
49.0,15.0,-0.5781997647188205
49.0,17.0,-0.5947281630806359
49.0,19.0,-0.6794278566417528
49.0,21.0,-0.7573049085110991
49.0,23.0,-0.8507841211179433
49.0,25.0,-0.8215293556361611
49.0,27.0,-0.47632282730229397
49.0,29.0,-0.5289140419241491
49.0,31.0,-0.5661026807654256
49.0,33.0,-0.7104985825915905
49.0,35.0,-0.9490256405845433
49.0,37.0,-0.8666796525307909
49.0,39.0,-0.8887774648234182
49.0,41.0,-1.0448955956434378
49.0,43.0,-1.2969295960990583
49.0,45.0,-1.3825095825196847
49.0,47.0,-1.391026579606434
49.0,49.0,-1.3222470334664438
49.0,51.0,-1.4505953419547666
49.0,53.0,-1.5046200278766297
49.0,55.0,-1.6851567759532982
49.0,57.0,-1.4580567079118767
49.0,59.0,-1.2902659285506493
49.0,61.0,-1.3372352631720867
49.0,63.0,-1.3300484545715638
49.0,65.0,-1.142742276527194
49.0,67.0,-0.8659961114269588
49.0,69.0,-0.6087461517333431
49.0,71.0,-0.4320218362897748
49.0,73.0,-0.24611717468082303
49.0,75.0,-0.14803021855484955
49.0,77.0,-0.18139235962395828
49.0,79.0,-0.3434757126578971
49.0,81.0,-0.2474952141520216
49.0,83.0,0.1318593211216292
49.0,85.0,0.2112344083499602
49.0,87.0,0.10096483581505944
49.0,89.0,0.048805818821826004
49.0,91.0,0.03431199896013188
49.0,93.0,-0.07003931901758158
49.0,95.0,0.06998661855687978
49.0,97.0,0.08128288557371365
49.0,99.0,0.030491918499101413
49.0,101.0,-0.36210396073931234
49.0,103.0,-0.36095631438471654
49.0,105.0,-0.3175418087256181
49.0,107.0,-0.24576584970243556
49.0,109.0,-0.15939615551899625
49.0,111.0,-0.2503727126080342
49.0,113.0,-0.314747909271568
49.0,115.0,-0.06972313037505054
49.0,117.0,0.03901102622033967
49.0,119.0,0.15418344868211825
49.0,121.0,0.09008019796367278
49.0,123.0,0.06893468044283896
49.0,125.0,0.1311639899361305
49.0,127.0,0.08504478066851773
49.0,129.0,0.1173646021054736
49.0,131.0,0.18059661531715893
49.0,133.0,0.0911449750035311
49.0,135.0,-0.007803321225509383
49.0,137.0,0.04295604543747875
49.0,139.0,-0.09964676506928984
51.0,-127.0,-0.6630517530010817
51.0,-125.0,-0.6301274368299806
51.0,-123.0,-0.46953461487277687
51.0,-121.0,-0.35332492079375316
51.0,-119.0,-0.3117617270395716
51.0,-117.0,-0.1305577376011417
51.0,-115.0,-0.08807631782278737
51.0,-113.0,-0.15487600848400088
51.0,-111.0,-0.3001333806379239
51.0,-109.0,-0.19212607125337877
51.0,-107.0,-0.2582374278401478
51.0,-105.0,-0.3949365067382922
51.0,-103.0,-0.31476991577603963
51.0,-101.0,-0.15638692641740395
51.0,-99.0,-0.07378984994096537
51.0,-95.0,-0.21070312442513248
51.0,-93.0,-0.18671586750395425
51.0,-91.0,-0.149847232798219
51.0,-89.0,-0.1500977953255066
51.0,-87.0,-0.18072256398071276
51.0,-85.0,-0.21705710928536054
51.0,-83.0,-0.33958145399686096
51.0,-81.0,-0.4904880573178368
51.0,-77.0,-0.27259480665431574
51.0,-75.0,-0.11608866036791751
51.0,-73.0,-0.06289502065038154
51.0,-71.0,-0.042939340861064594
51.0,-69.0,0.0005341751672875932
51.0,-67.0,-0.06483798080251309
51.0,-65.0,-0.23522103293943147
51.0,-63.0,-0.39645773327007033
51.0,-61.0,-0.564315478317376
51.0,5.0,-0.34702760174124125
51.0,7.0,-0.3872507879451911
51.0,9.0,-0.3490609507350902
51.0,11.0,-0.43098256448245703
51.0,13.0,-0.4270121635540613
51.0,15.0,-0.4998283448018688
51.0,17.0,-0.5586155824870112
51.0,19.0,-0.5544086897205566
51.0,21.0,-0.5600882412088336
51.0,23.0,-0.4542230468645641
51.0,25.0,-0.47846269904695693
51.0,27.0,-0.5435781063709719
51.0,29.0,-0.7109339948375133
51.0,31.0,-1.0758973747391456
51.0,33.0,-1.441734633889277
51.0,35.0,-1.4879758657190931
51.0,37.0,-1.6146198193006867
51.0,39.0,-1.6196838452929954
51.0,41.0,-1.667243134467236
51.0,43.0,-1.8674048576170892
51.0,45.0,-2.1487650956332605
51.0,47.0,-2.0978017920513228
51.0,49.0,-1.9492689953672317
51.0,51.0,-1.860442555807275
51.0,53.0,-1.6619526770807864
51.0,55.0,-1.2255634376100617
51.0,57.0,-0.8857975435168778
51.0,59.0,-0.680118944504263
51.0,61.0,-0.7848819325166132
51.0,63.0,-0.9548161435228599
51.0,65.0,-0.8832866449520803
51.0,67.0,-0.6889100345710758
51.0,69.0,-0.5567933291259819
51.0,71.0,-0.34208955737570074
51.0,73.0,-0.30888291018163394
51.0,75.0,-0.19474047370265107
51.0,77.0,-0.3436400155174187
51.0,79.0,-0.44528074737576784
51.0,81.0,-0.29150864260085085
51.0,83.0,0.017982076708011233
51.0,85.0,0.16780004756476524
51.0,87.0,0.15474626071185715
51.0,89.0,0.09286234180116514
51.0,91.0,0.008456919844268272
51.0,95.0,0.12232520867080772
51.0,97.0,0.07894853872721043
51.0,99.0,0.05758698045200354
51.0,101.0,-0.039645256153558565
51.0,103.0,-0.3272106019608071
51.0,105.0,-0.32629158021453303
51.0,107.0,-0.15246962469722375
51.0,109.0,-0.14731265619321174
51.0,111.0,-0.08919720937061387
51.0,113.0,0.09983039302771561
51.0,115.0,0.26327173150634287
51.0,117.0,0.21067691745686623
51.0,119.0,0.16609938059338422
51.0,121.0,0.0025262957444350306
51.0,123.0,0.05628505240259069
51.0,125.0,0.14398270199658805
51.0,127.0,0.12516262445244203
51.0,129.0,0.0838763294126635
51.0,131.0,0.06253076829654111
51.0,133.0,0.02831269038553057
51.0,135.0,0.058281947824904506
51.0,137.0,0.02493585613168835
51.0,139.0,-0.014447601614857171
53.0,-127.0,-0.666018214879053
53.0,-125.0,-0.48571616429058756
53.0,-123.0,-0.4020854637693472
53.0,-121.0,-0.30429849486506383
53.0,-119.0,-0.2473672897046718
53.0,-117.0,-0.23923387162145965
53.0,-115.0,-0.3249541382975036
53.0,-113.0,-0.26590383626125075
53.0,-111.0,-0.3422684321516412
53.0,-109.0,-0.3535787049518075
53.0,-107.0,-0.39824697364940814
53.0,-105.0,-0.2993690586931583
53.0,-103.0,-0.16259352307969974
53.0,-95.0,-0.032615374021729815
53.0,-93.0,-0.07493595871133742
53.0,-91.0,-0.0948031081691273
53.0,-89.0,-0.14230450689915514
53.0,-87.0,-0.08992096724554387
53.0,-85.0,-0.13646589741261234
53.0,-83.0,-0.19604993375776825
53.0,-77.0,-0.04211310815927485
53.0,-75.0,0.06009136612006318
53.0,-73.0,0.07443677770317461
53.0,-71.0,0.0804408743449449
53.0,-69.0,0.08163050278219684
53.0,-67.0,0.07188602361360295
53.0,-65.0,0.022376861724739096
53.0,-63.0,-0.10074935222458534
53.0,-61.0,-0.16519444303247874
53.0,-59.0,-0.26657584981835736
53.0,-57.0,-0.5622814323906296
53.0,-9.0,-0.3132556056426516
53.0,-7.0,-0.13722363645438226
53.0,-1.0,-0.17118665710320802
53.0,9.0,-0.48713549250969135
53.0,11.0,-0.4654346892819514
53.0,13.0,-0.43280482611718357
53.0,15.0,-0.4327856564039566
53.0,17.0,-0.42890400855567107
53.0,19.0,-0.40861404647062777
53.0,21.0,-0.4770193747744827
53.0,23.0,-0.7375675464822842
53.0,25.0,-1.1348587992684727
53.0,27.0,-1.2584430595266298
53.0,29.0,-1.5161379308972125
53.0,31.0,-1.8083433555462605
53.0,33.0,-1.9138825913031952
53.0,35.0,-1.8859822345931627
53.0,37.0,-1.9113415899566981
53.0,39.0,-1.9152467021477102
53.0,41.0,-1.910646707679941
53.0,43.0,-1.8838430034037363
53.0,45.0,-1.775069105519952
53.0,47.0,-1.6562412057239593
53.0,49.0,-1.5705755068854954
53.0,51.0,-1.390566207072367
53.0,53.0,-0.908331296101042
53.0,55.0,-0.4947609958144175
53.0,57.0,-0.3089095816506921
53.0,59.0,-0.2911540549367074
53.0,61.0,-0.3340347355730453
53.0,63.0,-0.49395980323162403
53.0,65.0,-0.5951915447166378
53.0,67.0,-0.5141340065002101
53.0,69.0,-0.4403270932524317
53.0,71.0,-0.4635798468151547
53.0,73.0,-0.4481081557346544
53.0,75.0,-0.3931572172184985
53.0,77.0,-0.29884494283045254
53.0,79.0,-0.20785803251279858
53.0,81.0,-0.07526915253427076
53.0,83.0,-0.06813263772073516
53.0,85.0,-0.00017273029647376067
53.0,87.0,0.006207583541528661
53.0,89.0,-0.005388947639462791
53.0,91.0,-0.05115786064992041
53.0,93.0,0.04899528526756749
53.0,95.0,0.14602146866499
53.0,97.0,0.12253410561743722
53.0,99.0,0.07271282509608192
53.0,101.0,-0.03804322968765351
53.0,103.0,-0.22182920431459785
53.0,105.0,-0.17781664970214697
53.0,111.0,0.1332549250450702
53.0,113.0,0.10147038759663801
53.0,115.0,0.09607418601514665
53.0,117.0,0.12162871807385602
53.0,119.0,0.16520814882130566
53.0,121.0,0.045932315910431745
53.0,123.0,0.03523157593984204
53.0,125.0,0.14597554168744298
53.0,127.0,0.0938954905761236
53.0,129.0,0.16281395259266274
53.0,131.0,0.0705609834974234
53.0,133.0,0.07922770761397732
53.0,135.0,0.039278526898910544
53.0,137.0,-0.01420671715940881
53.0,139.0,-0.13349362790681987
53.0,157.0,-0.25012428371135714
55.0,-129.0,-0.659035467968398
55.0,-127.0,-0.44328834936849665
55.0,-125.0,-0.4103187883629408
55.0,-123.0,-0.4157192122241023
55.0,-121.0,-0.5396004472726348
55.0,-119.0,-0.5840089212718453
55.0,-117.0,-0.6397632237911921
55.0,-115.0,-0.6193241142549734
55.0,-113.0,-0.6409587667088775
55.0,-111.0,-0.6843405571771473
55.0,-109.0,-0.5993828216584622
55.0,-107.0,-0.43233735311503235
55.0,-105.0,-0.3169112142039143
55.0,-103.0,-0.11771722524112836
55.0,-101.0,-0.06888036616486655
55.0,-99.0,-0.09529871196694012
55.0,-97.0,-0.10314052443756218
55.0,-95.0,-0.10151922112579942
55.0,-93.0,-0.11197062334507941
55.0,-91.0,-0.10818916685453046
55.0,-89.0,-0.08923757283935375
55.0,-77.0,0.07779290220592967
55.0,-75.0,0.1253634961456781
55.0,-73.0,0.15163957837423145
55.0,-71.0,0.1773262099768276
55.0,-69.0,0.12296880945493055
55.0,-67.0,0.06858010881618787
55.0,-65.0,0.0895100002819196
55.0,-63.0,0.030311539499506622
55.0,-3.0,-0.2860136912482227
55.0,23.0,-1.1776829855586055
55.0,25.0,-1.4134225340809665
55.0,27.0,-1.5566994370147746
55.0,29.0,-1.6919903979474555
55.0,31.0,-1.7282860515386298
55.0,33.0,-1.7242096478898985
55.0,35.0,-1.698484428773034
55.0,37.0,-1.7964276448399856
55.0,39.0,-1.8149689366594395
55.0,41.0,-1.6826420074933166
55.0,43.0,-1.5796287978654164
55.0,45.0,-1.2505408354075513
55.0,47.0,-1.143299919420209
55.0,49.0,-0.8795626966328097
55.0,51.0,-0.7108715162288348
55.0,53.0,-0.505304204193541
55.0,55.0,-0.3228086196719765
55.0,57.0,-0.16229148376195404
55.0,59.0,-0.04751161514402514
55.0,61.0,-0.09547206067309869
55.0,63.0,-0.3045581026027274
55.0,65.0,-0.4405643376002084
55.0,67.0,-0.4984316591962129
55.0,69.0,-0.4955006407516375
55.0,71.0,-0.37777048348127756
55.0,73.0,-0.28496238594133944
55.0,75.0,-0.2287348634892103
55.0,77.0,-0.1627808556404664
55.0,79.0,-0.09432003281702865
55.0,81.0,-0.07238564672583923
55.0,83.0,-0.038987925501150475
55.0,85.0,-0.010367303532202278
55.0,87.0,0.033384207637490955
55.0,89.0,0.0024379735966299624
55.0,91.0,-0.02758778372525368
55.0,93.0,0.00495065338101425
55.0,95.0,0.02500231613178713
55.0,97.0,-0.0008904561545992642
55.0,99.0,-0.029539280419234835
55.0,101.0,-0.12368634086409526
55.0,103.0,-0.06449396734789997
55.0,105.0,0.024821132475374465
55.0,107.0,0.0632971328871145
55.0,111.0,0.12594687594532708
55.0,113.0,0.07561937713860266
55.0,115.0,0.004364012795811778
55.0,117.0,0.02764228933051445
55.0,119.0,0.1520182314016287
55.0,121.0,0.2258943138968306
55.0,123.0,0.20457577400414048
55.0,125.0,0.19014952174246513
55.0,127.0,0.15640843211281663
55.0,129.0,0.14107111566956118
55.0,131.0,-0.007522136183716928
55.0,133.0,-0.08754353351952616
55.0,135.0,-0.07321402274945753
55.0,157.0,-0.11010458719600501
55.0,159.0,-0.11652783184018577
57.0,-131.0,-0.4724042104819615
57.0,-129.0,-0.24009970906447498
57.0,-127.0,-0.08445443793955075
57.0,-125.0,-0.08467429450212344
57.0,-123.0,-0.2240428296620325
57.0,-121.0,-0.3714237421823722
57.0,-119.0,-0.47431374815700716
57.0,-117.0,-0.3718673201509967
57.0,-115.0,-0.30699111310963223
57.0,-113.0,-0.360623029995169
57.0,-111.0,-0.2906355372430295
57.0,-109.0,-0.17744060037036843
57.0,-107.0,-0.16977998197990887
57.0,-105.0,-0.1081234011218906
57.0,-101.0,-0.08349835460011058
57.0,-99.0,-0.07569936350269477
57.0,-97.0,-0.03332654016025207
57.0,-95.0,-0.02343213355425743
57.0,-75.0,0.1373127774789398
57.0,-73.0,0.16144263030744868
57.0,-71.0,0.16378089361571208
57.0,-69.0,0.1268727403119865
57.0,-67.0,0.15729464048964273
57.0,-65.0,0.14180486595900002
57.0,-63.0,0.007338461742603223
57.0,-5.0,-0.36007915249389394
57.0,-3.0,-0.502885990140819
57.0,15.0,-0.7436450208797439
57.0,27.0,-1.857987635498425
57.0,29.0,-1.8847954968642318
57.0,31.0,-1.7199846345208967
57.0,33.0,-1.4679614844880327
57.0,35.0,-1.2999961832089202
57.0,37.0,-1.313272872644253
57.0,39.0,-1.3033654397428456
57.0,41.0,-1.1701748301942394
57.0,43.0,-0.9891669556860075
57.0,45.0,-0.8944008444077066
57.0,47.0,-0.7629853384662278
57.0,49.0,-0.4825941053798691
57.0,51.0,-0.3534771646271261
57.0,53.0,-0.24435506298478263
57.0,55.0,-0.18344662232143427
57.0,57.0,-0.13029867405676976
57.0,59.0,-0.1281855643569269
57.0,61.0,-0.13687624427045636
57.0,63.0,-0.14024113593498178
57.0,65.0,-0.2332174819340473
57.0,67.0,-0.26186131459280504
57.0,69.0,-0.27022776502067913
57.0,71.0,-0.22272836310951727
57.0,73.0,-0.18282569479727198
57.0,75.0,-0.09166121335677024
57.0,77.0,-0.1360169632145559
57.0,79.0,-0.14124937618178
57.0,81.0,-0.12047253497373496
57.0,83.0,-0.1539029186993752
57.0,85.0,-0.1550718696527453
57.0,87.0,-0.1557950876397306
57.0,89.0,-0.14366807408208984
57.0,91.0,-0.09469732568075556
57.0,93.0,-0.09422284974021888
57.0,95.0,-0.08939686969704447
57.0,97.0,-0.0946866074964369
57.0,99.0,-0.09573168897527458
57.0,101.0,-0.055810797445476054
57.0,103.0,-0.03646670887531586
57.0,105.0,0.004664924042321632
57.0,107.0,0.03920944544582994
57.0,109.0,0.08369282515719921
57.0,111.0,0.11648935408169113
57.0,113.0,0.15496123738050413
57.0,115.0,0.1316879625768848
57.0,117.0,0.1486092297610525
57.0,119.0,0.12240405662779978
57.0,121.0,0.15195558866357445
57.0,123.0,0.15428964117989177
57.0,125.0,0.16914149217646857
57.0,127.0,0.14459352394425481
57.0,129.0,0.10075322815689149
57.0,131.0,0.04499749478561066
57.0,133.0,-0.018657309805051744
57.0,135.0,-0.11053714957535474
57.0,137.0,-0.2723539606642726
57.0,159.0,-0.14973531031344633
57.0,161.0,-0.16964797940713175
59.0,-135.0,-0.4752528622065565
59.0,-133.0,-0.33335332165749937
59.0,-131.0,-0.21853204668639964
59.0,-129.0,-0.14487973259295178
59.0,-127.0,-0.1275127589492414
59.0,-125.0,-0.15359180387771731
59.0,-123.0,-0.23683143899622702
59.0,-121.0,-0.3171302673255987
59.0,-119.0,-0.3860609504288798
59.0,-117.0,-0.29354124659311376
59.0,-115.0,-0.2552801014681
59.0,-113.0,-0.3005112460187446
59.0,-111.0,-0.19167663701719892
59.0,-107.0,-0.05895204107483351
59.0,-105.0,-0.050605946999235374
59.0,-103.0,-0.060997750623948625
59.0,-101.0,-0.08261279646105847
59.0,-99.0,-0.0839956622616897
59.0,-97.0,-0.15945580726825043
59.0,-77.0,-0.009086054341027317
59.0,-75.0,0.05605213606708408
59.0,-73.0,0.08341391454902722
59.0,-71.0,0.05887494100769104
59.0,7.0,-0.672787823350964
59.0,13.0,-1.1018347137690498
59.0,15.0,-1.0816160933123007
59.0,29.0,-1.7136609424133094
59.0,31.0,-1.4406897422878182
59.0,33.0,-1.1859997693862234
59.0,35.0,-0.9103557080104033
59.0,37.0,-0.7798321597217569
59.0,41.0,-0.6776194624438164
59.0,43.0,-0.5939592174745072
59.0,45.0,-0.531550205060631
59.0,47.0,-0.36523145124593853
59.0,49.0,-0.24196681780893795
59.0,51.0,-0.1875227390188112
59.0,53.0,-0.15180493514964394
59.0,55.0,-0.13097737656862724
59.0,57.0,-0.08097051923859983
59.0,59.0,-0.08962708215368426
59.0,61.0,-0.23115942762454164
59.0,63.0,-0.26167331120622167
59.0,65.0,-0.2545053865274794
59.0,67.0,-0.22821328523549259
59.0,69.0,-0.20374634408767073
59.0,71.0,-0.15580163845083408
59.0,73.0,-0.1358783393390328
59.0,75.0,-0.06433415174139126
59.0,77.0,-0.04973139343373403
59.0,79.0,-0.0867516535137506
59.0,81.0,-0.15175609017059233
59.0,83.0,-0.11569582734451979
59.0,85.0,-0.09699948074174877
59.0,87.0,-0.060855378170008675
59.0,89.0,-0.011417862428893515
59.0,91.0,0.039218657432805386
59.0,93.0,0.0813937247453352
59.0,95.0,0.07200146131648168
59.0,97.0,0.03669232656977348
59.0,99.0,0.03146774657786091
59.0,101.0,0.03908578850754464
59.0,103.0,0.039782716874682364
59.0,105.0,0.09546163022791208
59.0,107.0,0.07570018675791239
59.0,109.0,0.11099093041360392
59.0,111.0,0.15039932155659955
59.0,113.0,0.16796127993521012
59.0,115.0,0.23326435442260934
59.0,117.0,0.23112473781209875
59.0,119.0,0.23226474538180514
59.0,121.0,0.22513406606468675
59.0,123.0,0.2668943463935905
59.0,125.0,0.3025168165451029
59.0,127.0,0.27961360731496726
59.0,129.0,0.18439977970042448
59.0,131.0,0.10521300465429416
59.0,133.0,0.04946498194729807
59.0,135.0,0.05561705100370633
59.0,137.0,0.019840168893307166
59.0,139.0,-0.07945842804235727
61.0,-163.0,-0.9490195027729711
61.0,-161.0,-0.8881217634004765
