lat,lon,snw_trend_pct
61.0,-159.0,-0.7695836082427447
61.0,-157.0,-0.7325341682669794
61.0,-155.0,-0.36035903069423025
61.0,-153.0,-0.33722566683929883
61.0,-151.0,-0.6022105576813925
61.0,-149.0,-0.5840597498075492
61.0,-145.0,-0.3710894504608811
61.0,-143.0,-0.21449519957693503
61.0,-141.0,-0.23638514627809767
61.0,-139.0,-0.3898346017696758
61.0,-137.0,-0.14045119991667787
61.0,-135.0,-0.18402641677563122
61.0,-133.0,-0.1498900294510165
61.0,-131.0,-0.15690650985977422
61.0,-129.0,-0.1375087848012916
61.0,-127.0,-0.147915571943267
61.0,-125.0,-0.12647500615233123
61.0,-123.0,-0.15044078027313382
61.0,-121.0,-0.12744826714738633
61.0,-119.0,-0.1556811481646161
61.0,-117.0,-0.17694250165593872
61.0,-111.0,-0.15955665094637725
61.0,-109.0,-0.037859627358487996
61.0,-107.0,0.04978793038942694
61.0,-105.0,0.13379221155046458
61.0,-103.0,0.11462321274161053
61.0,-101.0,0.09262916919377746
61.0,-99.0,0.05674484222022416
61.0,-97.0,0.015441035563318382
61.0,-95.0,-0.11904833846304323
61.0,-77.0,-0.008547084061263482
61.0,-75.0,0.036726816849883666
61.0,-73.0,0.06391846719622515
61.0,7.0,-0.5966200773857252
61.0,9.0,-0.3020914989592468
61.0,11.0,-0.38874082778669766
61.0,13.0,-0.5702773606018134
61.0,15.0,-0.7643475879495124
61.0,23.0,-1.3940293271532893
61.0,25.0,-1.1305180318280685
61.0,27.0,-1.0300478202180325
61.0,37.0,-0.5456865380991561
61.0,39.0,-0.45231863186881577
61.0,41.0,-0.419996238610698
61.0,43.0,-0.3455301200267551
61.0,45.0,-0.29555974057738194
61.0,47.0,-0.16787988092181674
61.0,49.0,-0.10537808150518836
61.0,51.0,-0.07783918303021914
61.0,53.0,-0.1382819584822761
61.0,55.0,-0.13483184399310041
61.0,57.0,-0.03048786889124601
61.0,59.0,-0.0018196856767128727
61.0,61.0,-0.07168851773299237
61.0,63.0,-0.11111523315083219
61.0,65.0,-0.03795976630888164
61.0,67.0,-0.009915076388557759
61.0,69.0,-0.03921150942583809
61.0,71.0,-0.07143723443814531
61.0,73.0,-0.037281063635438406
61.0,75.0,-0.07966434944993384
61.0,77.0,-0.039815860203368914
61.0,79.0,0.0022175869567416444
61.0,81.0,-0.003782901053898467
61.0,83.0,0.001960230022020201
61.0,85.0,-0.0027622599522709383
61.0,87.0,0.009381439803329632
61.0,89.0,0.024039294881317393
61.0,91.0,0.03755348929911825
61.0,93.0,0.05205570758793233
61.0,95.0,0.0531656363839872
61.0,97.0,0.04661096939239646
61.0,99.0,0.08183830315584527
61.0,101.0,0.09082675548471521
61.0,103.0,0.10050805368877608
61.0,105.0,0.1236815541859963
61.0,107.0,0.16099454012041955
61.0,109.0,0.18144672791187783
61.0,111.0,0.24412509078086356
61.0,113.0,0.3012978762209673
61.0,115.0,0.3050699702417106
61.0,117.0,0.30528946539963325
61.0,119.0,0.3430084112053478
61.0,121.0,0.32349615728869485
61.0,123.0,0.36809216389474564
61.0,125.0,0.35719426881552907
61.0,127.0,0.3398420085166485
61.0,129.0,0.25412554541024446
61.0,131.0,0.1825706322510139
61.0,133.0,0.1776337973765396
61.0,135.0,0.22647276458270857
61.0,137.0,0.18655797750791628
61.0,139.0,0.12391701666218725
61.0,141.0,0.1338876493499167
61.0,143.0,0.12918103155813712
61.0,145.0,0.08473050443602606
61.0,147.0,0.09060768147957116
61.0,149.0,0.09404481699638242
61.0,151.0,0.04560620103113436
61.0,153.0,0.08938924826501715
61.0,155.0,0.09831609434241201
61.0,165.0,-0.09390398259424905
63.0,-159.0,-0.4311617895700227
63.0,-157.0,-0.45112616159481594
63.0,-155.0,-0.19939801332265936
63.0,-153.0,-0.09708547105153399
63.0,-151.0,-0.062478836530243116
63.0,-149.0,-0.0548564715997675
63.0,-147.0,-0.027856271425465044
63.0,-145.0,-0.015638517409178147
63.0,-143.0,-0.09140475871114356
63.0,-141.0,-0.0608158421355733
63.0,-139.0,-0.006084756950826348
63.0,-137.0,-0.01835983898094802
63.0,-135.0,-0.03866904495491755
63.0,-133.0,-0.036095847703342204
63.0,-131.0,-0.029399497095789626
63.0,-129.0,-0.03399736424057984
63.0,-127.0,0.006012126409894302
63.0,-125.0,0.037852531082759974
63.0,-123.0,0.029316902917645882
63.0,-121.0,-0.02539167941421899
63.0,-119.0,-0.0004400680817874763
63.0,-117.0,0.0077707686003336855
63.0,-115.0,0.018111785995494453
63.0,-113.0,0.026307850204234273
63.0,-111.0,0.04626324996875759
63.0,-109.0,0.08670320669617046
63.0,-107.0,0.1397416907661514
63.0,-105.0,0.1726318294159252
63.0,-103.0,0.1652829413233983
63.0,-101.0,0.10577158296087917
63.0,-99.0,0.08551056796287257
63.0,-97.0,0.1187223605426476
63.0,-95.0,0.12424631076032801
63.0,11.0,-0.4895372595642764
63.0,13.0,-0.3438200587680961
63.0,15.0,-0.31081545168244723
63.0,17.0,-0.6498197854336738
63.0,25.0,-0.8387559391981
63.0,27.0,-0.6532452533744336
63.0,29.0,-0.5862567738203017
63.0,31.0,-0.43699878749056803
63.0,33.0,-0.44303546334694244
63.0,35.0,-0.4010022692129207
63.0,37.0,-0.3183970231338187
63.0,39.0,-0.30708872991540875
63.0,41.0,-0.2638789719689858
63.0,43.0,-0.1942668983487258
63.0,45.0,-0.1111598652442115
63.0,47.0,-0.05300626620352647
63.0,49.0,-0.02825433019649378
63.0,51.0,-0.06494148126250082
63.0,53.0,-0.050612106881988556
63.0,55.0,-0.022534998964115562
63.0,57.0,0.033354552920841336
63.0,59.0,0.08162838367562532
63.0,61.0,0.050397891147477454
63.0,63.0,0.02150929850723242
63.0,65.0,0.09250602559712391
63.0,67.0,0.11518603962327396
63.0,69.0,0.0859830761836376
63.0,71.0,0.05256979296841901
63.0,73.0,0.034820220724847244
63.0,75.0,0.053562709561489716
63.0,77.0,0.029662825943314066
63.0,79.0,0.051052976382567346
63.0,81.0,0.050959524939755065
63.0,83.0,0.007700467480935543
63.0,85.0,0.010575919536565871
63.0,87.0,0.006926195190626387
63.0,89.0,0.03772065447536554
63.0,91.0,0.03605405371602539
63.0,93.0,0.04229594771234084
63.0,95.0,0.035875282400585545
63.0,97.0,0.07502533642082515
63.0,99.0,0.062130846282466234
63.0,101.0,0.09110267354919242
63.0,103.0,0.11938791942000487
63.0,105.0,0.1576988379025215
63.0,107.0,0.1856220059745503
63.0,109.0,0.20720978945669188
63.0,111.0,0.23428186566950837
63.0,113.0,0.2480313196383622
63.0,115.0,0.3551260589422594
63.0,117.0,0.3384109001780936
63.0,119.0,0.2683028025368854
63.0,121.0,0.27297480956824677
63.0,123.0,0.3149265474024447
63.0,125.0,0.3132740090294818
63.0,127.0,0.37654123456774435
63.0,129.0,0.38843721990727437
63.0,131.0,0.2624966834738568
63.0,133.0,0.30949125050011844
63.0,135.0,0.3479776644020547
63.0,137.0,0.2776016867558426
63.0,139.0,0.2592034417078132
63.0,141.0,0.3098331437859915
63.0,143.0,0.2500555447382034
63.0,145.0,0.19758737946770033
63.0,147.0,0.1734992803922232
63.0,149.0,0.14989823747646058
63.0,151.0,0.15570232805649994
63.0,153.0,0.2282417230008421
63.0,155.0,0.2155860684951645
63.0,157.0,0.21232873754815926
63.0,159.0,0.2350967192597751
63.0,161.0,0.21232617334962586
63.0,163.0,0.1985474528767882
63.0,167.0,0.21692037050127855
63.0,169.0,0.18992692277985626
63.0,171.0,0.1508447626853677
63.0,173.0,0.11745496992901733
63.0,175.0,0.05130706051730049
65.0,-159.0,-0.16592165942363993
65.0,-157.0,-0.19730346497860307
65.0,-155.0,-0.188990857446392
65.0,-153.0,-0.1499483687890493
65.0,-151.0,-0.12624216887452114
65.0,-149.0,-0.0777311391930758
65.0,-147.0,-0.03253847665481954
65.0,-145.0,0.027456725465755682
65.0,-143.0,0.03563973444806337
65.0,-141.0,0.046266835372604426
65.0,-139.0,0.015500142761826059
65.0,-137.0,-0.007059377625457638
65.0,-135.0,0.017111677021084463
65.0,-133.0,0.0060718878240097725
65.0,-131.0,0.00634125822834771
65.0,-129.0,-0.007428594502447897
65.0,-127.0,-0.032812720655498555
65.0,-125.0,-0.04783646086365803
65.0,-119.0,-0.04474279266613668
65.0,-117.0,-0.0098213317416313
65.0,-115.0,-0.009823411307191781
65.0,-113.0,0.02968801949741586
65.0,-111.0,0.06716329608296605
65.0,-109.0,0.04509773205138194
65.0,-107.0,0.03839314181589225
65.0,-105.0,0.04409189176237965
65.0,-103.0,0.06330566450258973
65.0,-101.0,0.03225597020112905
65.0,-99.0,0.041826335305079426
65.0,-97.0,0.09896289648307577
65.0,-95.0,0.13315061778883333
65.0,-93.0,0.11421477884926062
65.0,-91.0,0.1088712192299117
65.0,-71.0,-0.04201337432050007
65.0,-69.0,-0.015165745918465739
65.0,-21.0,-0.3262952676566713
65.0,-19.0,-0.3552348947927271
65.0,-17.0,-0.5175202861371448
65.0,-15.0,-0.7263094154866234
65.0,13.0,-0.8142890648264594
65.0,15.0,-0.41094530125908935
65.0,17.0,-0.20539546402876183
65.0,19.0,-0.2447827194433225
65.0,27.0,-0.3940399980692925
65.0,29.0,-0.264412442533641
65.0,31.0,-0.1796741632227688
65.0,33.0,-0.2113266787815389
65.0,41.0,-0.19100011599619515
65.0,43.0,-0.13956880265641908
65.0,45.0,-0.09150904624075086
65.0,47.0,-0.0350150407380003
65.0,49.0,-0.01909769060726802
65.0,51.0,-0.021887155235110565
65.0,53.0,-0.047146269357338656
65.0,55.0,-0.07086896944776729
65.0,57.0,-0.039303623434044484
65.0,59.0,0.05755685250904936
65.0,61.0,0.09558500425983286
65.0,63.0,0.12089876889232475
65.0,65.0,0.14257455663079593
65.0,67.0,0.16045383315509054
65.0,69.0,0.1579251515936271
65.0,71.0,0.17725996585032372
65.0,73.0,0.1589426438882437
65.0,75.0,0.15665134688320703
65.0,77.0,0.12426596126584584
65.0,79.0,0.15885287821740593
65.0,81.0,0.12234598327174741
65.0,83.0,0.11889847941134968
65.0,85.0,0.11416023741060816
65.0,87.0,0.09957318387637591
65.0,89.0,0.1153782974655757
65.0,91.0,0.10010431812579824
65.0,93.0,0.11444317525844752
65.0,95.0,0.11465566075390182
65.0,97.0,0.12822963536725104
65.0,99.0,0.14690770748550777
65.0,101.0,0.1259949814813805
65.0,103.0,0.14974781018530647
65.0,105.0,0.21049249094046465
65.0,107.0,0.21734388700537277
65.0,109.0,0.19515636275653706
65.0,111.0,0.17385942747071376
65.0,113.0,0.19234592334157516
65.0,115.0,0.27239201052452217
65.0,117.0,0.26666401294053615
65.0,119.0,0.25921822959677177
65.0,121.0,0.24196721135599641
65.0,123.0,0.3089424244255673
65.0,125.0,0.362749117827195
65.0,127.0,0.2805413714894085
65.0,129.0,0.20840107497571278
65.0,131.0,0.21988472206852616
65.0,133.0,0.24167726554903293
65.0,135.0,0.24836364497322325
65.0,137.0,0.35549198542882504
65.0,139.0,0.3465402163885558
65.0,141.0,0.3425535496841032
65.0,143.0,0.2793782516959412
65.0,145.0,0.2871363844235686
65.0,147.0,0.2831718745224701
65.0,149.0,0.2985860543043809
65.0,151.0,0.3325323411226674
65.0,153.0,0.3209389932517857
65.0,155.0,0.33909634174397035
65.0,157.0,0.29690488003756954
65.0,159.0,0.3128350861115137
65.0,161.0,0.36690587003640207
65.0,163.0,0.3822246958051477
65.0,165.0,0.38589458218897366
65.0,167.0,0.3222182631194493
65.0,169.0,0.2664852691266032
65.0,171.0,0.2439181882059505
65.0,173.0,0.21043289190342274
65.0,175.0,0.2176414759117338
67.0,-177.0,0.23997036201330887
67.0,-159.0,0.04765646442631817
67.0,-157.0,0.11222794582160887
67.0,-155.0,0.10178191052920237
67.0,-153.0,0.07403487748112787
67.0,-151.0,0.12246412663160715
67.0,-149.0,0.1544537269849589
67.0,-147.0,0.0907260191623648
67.0,-145.0,0.07883312087275508
67.0,-143.0,0.01702372829993891
67.0,-141.0,0.03051907401269099
67.0,-139.0,0.05058943138413001
67.0,-137.0,-0.01199483094680009
67.0,-135.0,-0.0006740728445796742
67.0,-133.0,-0.02083024606217011
67.0,-131.0,-0.0044284287450739365
67.0,-129.0,0.012129951294051549
67.0,-127.0,0.021136434693565277
67.0,-125.0,-0.011131126818106307
67.0,-119.0,0.055097524769565066
67.0,-117.0,0.053753981276215515
67.0,-115.0,0.02722050782069356
67.0,-113.0,-0.0029950126606616504
67.0,-111.0,-0.006438210893402948
67.0,-105.0,0.0001440772708387443
67.0,-103.0,0.019561813153906645
67.0,-101.0,0.06036319837860171
67.0,-99.0,0.0988338046016683
67.0,-97.0,0.10503457094187557
67.0,-93.0,0.12012358801793081
67.0,-91.0,0.06745333187003566
67.0,-89.0,0.043910483422452615
67.0,-69.0,-0.09432656613664764
67.0,-67.0,-0.012326589793167069
67.0,17.0,-0.2214666039343599
67.0,19.0,-0.08566768092285107
67.0,21.0,-0.0819321472367119
67.0,23.0,-0.15946134197787848
67.0,25.0,-0.32129158315383055
67.0,27.0,-0.26232864454875954
67.0,29.0,-0.17983632208536982
67.0,31.0,-0.09948847720192289
67.0,33.0,-0.057684496366668274
67.0,37.0,-0.09342999715724885
67.0,39.0,-0.11490505382311728
67.0,49.0,-0.17498371888022915
67.0,51.0,-0.11510546063357802
67.0,53.0,-0.09481612484406582
67.0,55.0,-0.07416805387187318
67.0,57.0,-0.04110634440926923
67.0,59.0,0.0039482224277734715
67.0,61.0,0.05689422792665019
67.0,63.0,0.10190666176613612
67.0,65.0,0.12659327109378787
67.0,67.0,0.2038397789162338
67.0,69.0,0.22574318901004242
67.0,75.0,0.1799181485579571
67.0,77.0,0.17927600849246073
67.0,79.0,0.20994100713946667
67.0,81.0,0.20071661497487903
67.0,83.0,0.18859842558956882
67.0,85.0,0.18625912455114618
67.0,87.0,0.15600067930099984
67.0,89.0,0.1367201702062224
67.0,91.0,0.13472015860451947
67.0,93.0,0.1703018265159949
67.0,95.0,0.19201655844747834
67.0,97.0,0.1703536373894154
67.0,99.0,0.18294839259411677
67.0,101.0,0.205635614900707
67.0,103.0,0.202039858000561
67.0,105.0,0.17016499057057638
67.0,107.0,0.1655676452295289
67.0,109.0,0.1488209280119597
67.0,111.0,0.13807025155689945
67.0,113.0,0.1596357443335819
67.0,115.0,0.19968514968137488
67.0,117.0,0.23846810460333218
67.0,119.0,0.20652254869703637
67.0,121.0,0.23038312716697684
67.0,123.0,0.2969850676736528
67.0,125.0,0.37675874359135864
67.0,127.0,0.38029726707421646
67.0,129.0,0.3498474365068191
67.0,131.0,0.37054049869473554
67.0,133.0,0.3629292017654986
67.0,135.0,0.37235592909608106
67.0,137.0,0.3797952857016956
67.0,139.0,0.3504576564947222
67.0,141.0,0.38034611479213254
67.0,143.0,0.42470760468350544
67.0,145.0,0.4700611431599581
67.0,147.0,0.5017220400752501
67.0,149.0,0.47027035099108666
67.0,151.0,0.41951923293626014
67.0,153.0,0.49240025260838516
67.0,155.0,0.4893872555431582
67.0,157.0,0.4544287358997407
67.0,159.0,0.4333304724189629
67.0,161.0,0.4154332231752576
67.0,163.0,0.39034585566035757
67.0,165.0,0.32572123325118985
67.0,167.0,0.3594146750921365
67.0,169.0,0.3734347811808983
67.0,171.0,0.3557808524233356
67.0,173.0,0.3481992965863046
67.0,175.0,0.3917469155103521
67.0,177.0,0.3868329169890757
69.0,-161.0,0.19273700864532783
69.0,-159.0,0.1508109625897793
69.0,-157.0,0.11076206194259712
69.0,-155.0,0.09653865776393586
69.0,-153.0,0.07518271016347154
69.0,-151.0,0.07043147885553394
69.0,-149.0,0.04272976903712821
69.0,-147.0,0.014191842812230378
69.0,-145.0,0.051964375033842
69.0,-131.0,0.04135310231841874
69.0,-129.0,0.0713438260277579
69.0,-127.0,0.051749005592602516
69.0,-121.0,0.16730874899485107
69.0,-93.0,0.07344686693028352
69.0,-83.0,-0.1941941828166695
69.0,-73.0,-0.2904600356799839
69.0,-71.0,-0.09866701418487354
69.0,-69.0,-0.03422107003764887
69.0,21.0,-0.15127882966964448
69.0,23.0,-0.07043918506645648
69.0,25.0,-0.11143454534133289
69.0,27.0,-0.10918247123318735
69.0,29.0,-0.12616724415449176
69.0,31.0,-0.1148685624546677
69.0,71.0,0.10699262398572423
69.0,75.0,0.19190046826183815
69.0,79.0,0.18312906427164014
69.0,81.0,0.20290886158519933
69.0,83.0,0.17429555450252562
69.0,85.0,0.16203822893504488
69.0,87.0,0.11298977716161565
69.0,89.0,0.13269310756703653
69.0,91.0,0.2038480939903728
69.0,93.0,0.23119614520021628
69.0,95.0,0.2086093802550776
69.0,97.0,0.16731729073543075
69.0,99.0,0.14944346936542907
69.0,101.0,0.22457053750594744
69.0,103.0,0.22910145465907153
69.0,105.0,0.22263844293208376
69.0,107.0,0.19825552293100346
69.0,109.0,0.2195965937036803
69.0,111.0,0.2130535957232866
69.0,113.0,0.20606110987959694
69.0,115.0,0.1942036343250422
69.0,117.0,0.24583093036738332
69.0,119.0,0.28551243129750453
69.0,121.0,0.30485549556578717
69.0,123.0,0.3824493008271375
69.0,125.0,0.3977996504662496
69.0,127.0,0.497331469468962
69.0,129.0,0.45974805203683966
69.0,131.0,0.4636775777166633
69.0,133.0,0.46978445919018275
69.0,135.0,0.46596612590787534
69.0,137.0,0.536007458974129
69.0,139.0,0.5053858535958705
69.0,141.0,0.4851520962908494
69.0,143.0,0.44700434757757057
69.0,145.0,0.4782126853856289
69.0,147.0,0.46002934695441683
69.0,149.0,0.42572178987577536
69.0,151.0,0.4623183945955292
69.0,153.0,0.4969202081246438
69.0,155.0,0.5350291336580196
69.0,157.0,0.4526069219240711
69.0,159.0,0.47357511659064966
69.0,163.0,0.3454709188448711
69.0,167.0,0.4168232858977434
69.0,171.0,0.39557509526583723
69.0,173.0,0.3549917303081022
69.0,175.0,0.40254751716665566
69.0,177.0,0.32126910253840346
71.0,-111.0,0.07506369192484415
71.0,-109.0,0.09320356759621456
71.0,-107.0,0.08635231559522527
71.0,-105.0,0.08777055736465438
71.0,-87.0,-0.03369504662454683
71.0,-83.0,-0.16498872016953675
71.0,-81.0,-0.23066048842512316
71.0,-79.0,-0.15367250439546895
71.0,-77.0,-0.11538010716905771
71.0,-75.0,-0.15425155810912544
71.0,69.0,0.03447769504731513
71.0,71.0,0.061179732786784964
71.0,75.0,0.17361773691644145
71.0,79.0,0.17923942645194066
71.0,81.0,0.17630018227719377
71.0,83.0,0.190914162846219
71.0,85.0,0.17462588603246432
71.0,87.0,0.17109542913776263
71.0,89.0,0.15033037176176875
71.0,91.0,0.13007398126163935
71.0,93.0,0.10403686252192795
71.0,95.0,0.12433367436113278
71.0,97.0,0.10538641359416032
71.0,99.0,0.18100821186771665
71.0,101.0,0.25015880252198774
71.0,103.0,0.27198308420469924
71.0,105.0,0.2913253103950168
71.0,107.0,0.2511862586887719
71.0,109.0,0.19938731905363172
71.0,111.0,0.1749983662323631
71.0,113.0,0.23124939348434345
71.0,115.0,0.27567500325656463
71.0,117.0,0.3247695299129559
71.0,119.0,0.3088551940502389
71.0,121.0,0.33100045708369
71.0,123.0,0.3382802606267848
71.0,125.0,0.3885806742492111
71.0,127.0,0.42350867480315524
71.0,141.0,0.5677943722478711
71.0,143.0,0.5325011824471372
71.0,145.0,0.46041751432321987
71.0,147.0,0.4574153868079165
71.0,149.0,0.467036163634093
73.0,-123.0,0.12164048696637635
73.0,-121.0,0.06947440401965158
73.0,-117.0,-0.0063635782950704845
73.0,-99.0,-0.010001739645343594
73.0,-87.0,-0.12537058675181892
73.0,-83.0,-0.17314207295398198
73.0,55.0,-0.6290873939356406
73.0,83.0,0.15728145856138898
73.0,85.0,0.19439741785331466
73.0,87.0,0.18898827796640025
73.0,89.0,0.22236931597174836
73.0,91.0,0.22630272511412386
73.0,93.0,0.23531954935380972
73.0,95.0,0.25963604123760137
73.0,97.0,0.30243241417431976
73.0,99.0,0.3274476114021962
73.0,101.0,0.3102971259084287
73.0,103.0,0.2942903480143462
73.0,105.0,0.3040956802068416
73.0,111.0,0.34320962369713404
75.0,93.0,0.22925834157103883
75.0,95.0,0.22932027064715774
75.0,97.0,0.23013767833512858
75.0,99.0,0.2418673854062883
75.0,101.0,0.221352149915358
75.0,103.0,0.14292483310903606
75.0,105.0,0.12256862113752294
75.0,107.0,0.1549228234769039
75.0,109.0,0.1889855787935254
77.0,-95.0,-0.09684514056313917
77.0,-87.0,0.03314786065773361
77.0,-85.0,0.04146772466850807
79.0,-91.0,-0.4180873169519784
79.0,-83.0,-0.16262468645299688
79.0,-81.0,-0.03891354923493302
79.0,-79.0,-0.056490050013596985
79.0,-77.0,-0.16706017724785666
79.0,15.0,-1.033890841870119
79.0,17.0,-1.344067969127185
79.0,19.0,-0.9274806049322262
81.0,-85.0,-0.707158564318923
81.0,-83.0,-0.7695365255647098
81.0,-81.0,-0.16380454981300532
81.0,-79.0,-0.2175343983918198
81.0,-77.0,-0.3339856780270862
81.0,-75.0,-0.3629236802427286
81.0,-73.0,-0.20880644238798934
81.0,-71.0,-0.1800934049234412
